[ MESH_DATA ]
0.342967 0.553016 0.759307
0.0273404 0.0829163
518.767 41.1132 161.093
0.342968 0.553016 0.759307
0.0452594 0.0848451
511.982 61.6094 146.067
0.558773 0.721778 0.408424
0.0138361 0.0586448
525.21 49.437 149.481
0.558773 0.721778 0.408424
0.0194864 0.0840944
523.178 48.6893 153.583
0.558773 0.721778 0.408424
0.0273404 0.0829163
523.178 48.6893 153.583
0.645618 0.715186 0.267743
0.0273404 0.0829163
511.654 60.3121 150.323
0.645618 0.715186 0.267743
0.0212245 0.0604851
511.982 61.6094 146.067
0.645618 0.715186 0.267743
0.0138361 0.0586448
525.21 49.437 149.481
0.407766 0.729905 0.548603
0.0194864 0.0840944
559.907 13.7025 171.236
0.407765 0.729905 0.548603
0.0540389 0.155455
556.361 11.0801 177.36
0.407766 0.729905 0.548603
0.0664045 0.154394
556.361 11.0801 177.36
0.544229 0.735416 0.403704
0.0664045 0.154394
523.178 48.6893 153.583
0.544229 0.735416 0.403704
0.0273404 0.0829163
525.21 49.437 149.481
0.544229 0.735416 0.403704
0.0194864 0.0840944
559.907 13.7025 171.236
0.572533 0.72079 0.390727
0.0540389 0.155455
597.021 -35.5864 207.777
0.572533 0.72079 0.390727
0.118094 0.243788
593.086 -35.6184 213.602
0.572533 0.72079 0.390726
0.127164 0.238295
593.086 -35.6184 213.602
0.398219 0.737006 0.546117
0.127164 0.238295
556.361 11.0801 177.36
0.398219 0.737006 0.546117
0.0664045 0.154394
559.907 13.7025 171.236
0.398219 0.737006 0.546117
0.0540389 0.155455
596.703 -42.2123 203.197
0.377055 -0.922565 0.0818696
0.186062 0.326878
589.887 -44.9979 203.198
0.377055 -0.922565 0.0818696
0.185354 0.33943
591.204 -43.9581 208.847
0.377055 -0.922565 0.0818696
0.178321 0.33538
591.204 -43.9581 208.847
0.413529 -0.902048 0.123706
0.178321 0.33538
596.869 -41.367 208.805
0.413529 -0.902048 0.123706
0.17893 0.324723
596.703 -42.2123 203.197
0.413529 -0.902048 0.123706
0.186062 0.326878
525.204 42.1817 69.2903
0.634919 0.772578 -0.00028308
0.355406 0.125345
559.858 13.7025 69.2903
0.634919 0.772578 -0.00028308
0.355936 0.201995
559.882 13.7025 124.322
0.634919 0.772578 -0.00028308
0.285459 0.204009
559.882 13.7025 124.322
0.664169 0.746897 -0.0320051
0.285459 0.204009
525.207 44.1635 115.603
0.664169 0.746897 -0.0320051
0.29601 0.124631
525.204 42.1817 69.2903
0.664169 0.746897 -0.0320051
0.355406 0.125345
525.207 44.1635 115.603
0.697021 0.713896 -0.0671866
0.29601 0.124631
511.982 57.1171 115.603
0.381217 0.92027 -0.0881926
0.295737 0.0928291
608.722 -46.7472 69.2903
0.532542 -0.844892 0.0505698
0.356865 0.336155
603.826 -49.8329 69.2903
0.532542 -0.844892 0.0505698
0.356932 0.345972
600.099 -48.2331 135.269
0.532542 -0.844892 0.0505698
0.27266 0.346993
600.099 -48.2331 135.269
0.366045 -0.930209 0.0268889
0.27266 0.346993
606.238 -45.8176 135.268
0.366045 -0.930209 0.0268889
0.273079 0.335871
608.722 -46.7472 69.2903
0.366045 -0.930209 0.0268889
0.356865 0.336155
525.21 49.437 149.481
0.671701 0.731998 -0.114004
0.252441 0.119703
525.207 44.1635 115.603
0.671701 0.731998 -0.114004
0.29601 0.124631
559.882 13.7025 124.322
0.671701 0.731998 -0.114004
0.285459 0.204009
559.882 13.7025 124.322
0.717561 0.696496 -0.000376226
0.285459 0.204009
559.907 13.7025 171.236
0.717561 0.696496 -0.000376226
0.225482 0.20629
525.21 49.437 149.481
0.717561 0.696496 -0.000376226
0.252441 0.119703
511.982 61.6094 146.067
0.382143 0.913886 -0.137033
0.256506 0.0887536
525.21 49.437 149.481
0.688362 0.716726 -0.111629
0.252441 0.119703
596.703 -42.2123 203.197
0.364338 -0.925852 0.10028
0.186062 0.326878
606.238 -45.8176 135.268
0.364338 -0.925852 0.10028
0.273079 0.335871
600.099 -48.2331 135.269
0.364338 -0.925852 0.10028
0.27266 0.346993
600.099 -48.2331 135.269
0.376414 -0.920989 0.100453
0.27266 0.346993
589.887 -44.9979 203.198
0.376414 -0.920989 0.100453
0.185354 0.33943
596.703 -42.2123 203.197
0.376414 -0.920989 0.100453
0.186062 0.326878
609.118 -40.5832 69.2903
0.997205 -0.064054 0.0384528
0.356796 0.326206
608.722 -46.7472 69.2903
0.997205 -0.064054 0.0384528
0.356865 0.336155
606.238 -45.8176 135.268
0.997205 -0.064054 0.0384528
0.273079 0.335871
606.238 -45.8176 135.268
0.99672 -0.0715338 0.0378382
0.273079 0.335871
606.606 -39.5065 137.484
0.99672 -0.0715338 0.0378382
0.270333 0.325219
609.118 -40.5832 69.2903
0.99672 -0.0715338 0.0378382
0.356796 0.326206
606.606 -39.5065 137.484
0.983698 -0.107973 0.143807
0.270333 0.325219
606.238 -45.8176 135.268
0.983698 -0.107973 0.143807
0.273079 0.335871
596.703 -42.2123 203.197
0.983698 -0.107973 0.143807
0.186062 0.326878
596.703 -42.2123 203.197
0.979252 -0.144947 0.141615
0.186062 0.326878
597.021 -35.5864 207.777
0.979253 -0.144947 0.141615
0.180421 0.314679
606.606 -39.5065 137.484
0.979253 -0.144947 0.141615
0.270333 0.325219
597.021 -35.5864 207.777
0.849813 0.0705408 0.522343
0.118094 0.243788
596.869 -41.367 208.805
0.849813 0.0705408 0.522343
0.126601 0.249303
595.178 -38.7548 211.204
0.849813 0.0705408 0.522343
0.126743 0.243701
593.086 -35.6184 213.602
0.392918 -0.378747 0.837953
0.127164 0.238295
595.178 -38.7548 211.204
0.392918 -0.378747 0.837954
0.126743 0.243701
590.625 -41.1448 212.259
0.392918 -0.378747 0.837954
0.133066 0.240232
590.625 -41.1448 212.259
0.173379 -0.304918 0.936464
0.133066 0.240232
580.73 -36.2931 215.67
0.173379 -0.304918 0.936464
0.136956 0.225044
593.086 -35.6184 213.602
0.173379 -0.304918 0.936464
0.127164 0.238295
583.649 -43.5543 207.778
-0.0802864 -0.976799 0.19854
0.178589 0.349716
591.204 -43.9581 208.847
-0.0802864 -0.976799 0.19854
0.178321 0.33538
589.887 -44.9979 203.198
-0.0802864 -0.976799 0.19854
0.185354 0.33943
583.649 -43.5543 207.778
-0.215624 -0.976375 0.0140834
0.178589 0.349716
589.887 -44.9979 203.198
-0.215624 -0.976375 0.0140834
0.185354 0.33943
600.099 -48.2331 135.269
-0.215624 -0.976375 0.0140834
0.27266 0.346993
600.099 -48.2331 135.269
0.0128322 -0.997651 0.0672868
0.27266 0.346993
593.332 -48.1707 137.484
0.0128322 -0.997651 0.0672868
0.269287 0.357942
583.649 -43.5543 207.778
0.0128322 -0.997651 0.0672868
0.178589 0.349716
593.332 -48.1707 137.484
-0.00130415 -0.999707 0.0241669
0.269287 0.357942
600.099 -48.2331 135.269
-0.00130415 -0.999707 0.0241669
0.27266 0.346993
603.826 -49.8329 69.2903
-0.00130415 -0.999707 0.0241669
0.356932 0.345972
603.826 -49.8329 69.2903
0.0162144 -0.999508 0.0268579
0.356932 0.345972
597.003 -49.9436 69.2903
0.0162144 -0.999508 0.0268579
0.357013 0.357609
593.332 -48.1707 137.484
0.0162144 -0.999508 0.0268579
0.269287 0.357942
596.869 -41.367 208.805
0.999215 -0.0307554 -0.0249756
0.17893 0.324723
597.021 -35.5864 207.777
0.999215 -0.0307554 -0.0249756
0.180421 0.314679
596.703 -42.2123 203.197
0.999215 -0.0307554 -0.0249756
0.186062 0.326878
585.809 -41.2962 213.829
0.310877 -0.0339175 0.949845
0.138108 0.235107
580.73 -36.2931 215.67
0.310877 -0.0339175 0.949845
0.136956 0.225044
590.625 -41.1448 212.259
0.310877 -0.0339175 0.949845
0.133066 0.240232
508.071 37.8968 162.355
-2.52379e-06 0.613076 0.790024
0.0563074 0.0737993
517.831 8.76601 184.961
-2.52379e-06 0.613076 0.790024
0.101042 0.11137
503.004 8.76595 184.961
-2.52379e-06 0.613076 0.790024
0.110403 0.0929184
503.004 37.8968 162.355
-1.8463e-06 0.613076 0.790024
0.0596859 0.0671488
517.831 8.76601 184.961
-1.30014e-06 0.665962 0.745986
0.101042 0.11137
531.3 -34.4862 223.574
-1.30014e-06 0.665962 0.745986
0.174512 0.167944
503.005 -34.4863 223.574
-1.30014e-06 0.665962 0.745986
0.191924 0.134368
503.004 8.76595 184.961
-2.7415e-06 0.665962 0.745986
0.110403 0.0929184
530.58 -41.6372 221.016
0.00506183 -0.949381 0.314086
0.183665 0.172911
530.391 -43.8463 214.341
0.00506183 -0.949381 0.314086
0.194076 0.179144
503.008 -43.9923 214.341
0.00506183 -0.949381 0.314086
0.213105 0.145115
503.008 -43.9923 214.341
-8.43885e-07 -0.943014 0.332754
0.213105 0.145115
503.005 -41.6372 221.015
-8.43885e-07 -0.943014 0.332754
0.201958 0.139466
530.58 -41.6372 221.016
-8.43885e-07 -0.943014 0.332754
0.183665 0.172911
475.35 -41.6372 221.016
-2.71693e-07 -0.33682 0.941569
0.218139 0.104948
474.63 -34.4862 223.574
-2.71693e-07 -0.33682 0.941569
0.208756 0.100499
503.005 -34.4863 223.574
-2.71693e-07 -0.33682 0.941569
0.191924 0.134368
503.005 -41.6372 221.015
3.0242e-06 -0.336831 0.941565
0.201958 0.139466
414.726 -43.9581 208.847
-0.253691 -0.541764 0.801332
0.250674 0.0231512
409.061 -41.367 208.805
-0.253691 -0.541764 0.801332
0.246263 0.0138405
410.47 -38.4927 211.194
-0.253691 -0.541764 0.801332
0.241823 0.0172595
410.47 -38.4927 211.194
-0.516961 -0.644549 0.563301
0.241823 0.0172595
414.688 -40.1256 213.197
-0.516961 -0.644549 0.563301
0.242752 0.0244116
414.726 -43.9581 208.847
-0.516961 -0.644549 0.563301
0.250674 0.0231512
414.688 -40.1256 213.197
-0.155306 -0.19842 0.967734
0.242752 0.0244116
425.2 -36.2931 215.67
-0.155306 -0.19842 0.967734
0.232777 0.0365131
420.121 -41.2962 213.829
-0.155306 -0.19842 0.967734
0.241584 0.0315039
410.47 -38.4927 211.194
-0.888758 0.0574923 0.454757
0.241823 0.0172595
409.061 -41.367 208.805
-0.888758 0.0574923 0.454757
0.246263 0.0138405
408.909 -35.5864 207.777
-0.888758 0.0574923 0.454757
0.236794 0.0102215
595.178 -38.7548 211.204
0.260223 -0.556223 0.78924
0.126743 0.243701
596.869 -41.367 208.805
0.260223 -0.556223 0.78924
0.126601 0.249303
591.204 -43.9581 208.847
0.260223 -0.556223 0.78924
0.136722 0.247377
591.204 -43.9581 208.847
0.475138 -0.637544 0.606449
0.136722 0.247377
590.625 -41.1448 212.259
0.475139 -0.637544 0.60645
0.133066 0.240232
595.178 -38.7548 211.204
0.475138 -0.637544 0.60645
0.126743 0.243701
591.204 -43.9581 208.847
-0.102848 -0.919338 0.37979
0.136722 0.247377
583.649 -43.5543 207.778
-0.102848 -0.919338 0.37979
0.148546 0.24099
585.809 -41.2962 213.829
-0.102848 -0.919338 0.37979
0.138108 0.235107
585.809 -41.2962 213.829
0.232364 -0.730662 0.641982
0.138108 0.235107
590.625 -41.1448 212.259
0.232364 -0.730662 0.641982
0.133066 0.240232
591.204 -43.9581 208.847
0.232364 -0.730662 0.641982
0.136722 0.247377
595.178 -38.7548 211.204
0.822032 0.123083 0.55598
0.126743 0.243701
593.086 -35.6184 213.602
0.822032 0.123083 0.55598
0.127164 0.238295
597.021 -35.5864 207.777
0.822032 0.123083 0.55598
0.118094 0.243788
486.68 41.1131 161.093
0.0839389 0.593255 0.800627
0.0654677 0.0450605
497.376 37.8968 162.355
0.0839388 0.593255 0.800627
0.0630611 0.0604978
487.641 8.76596 184.961
0.0839388 0.593255 0.800627
0.119777 0.0744698
487.641 8.76596 184.961
-0.0744624 0.590655 0.803481
0.119777 0.0744698
457.451 8.76598 182.163
-0.0744624 0.590655 0.803481
0.135766 0.0357699
486.68 41.1131 161.093
-0.0744624 0.590655 0.803481
0.0654677 0.0450605
517.831 8.76601 184.961
-0.0839268 0.593212 0.800659
0.101042 0.11137
508.071 37.8968 162.355
-0.0839268 0.593212 0.800659
0.0563074 0.0737993
518.767 41.1132 161.093
-0.0839268 0.593212 0.800659
0.0452594 0.0848451
518.767 41.1132 161.093
0.0744604 0.590692 0.803454
0.0452594 0.0848451
548.021 8.76602 182.163
0.0744604 0.590692 0.803454
0.0792071 0.147096
517.831 8.76601 184.961
0.0744604 0.590692 0.803454
0.101042 0.11137
457.451 8.76598 182.163
-0.0680237 0.675729 0.734005
0.135766 0.0357699
487.641 8.76596 184.961
-0.0680237 0.675729 0.734005
0.119777 0.0744698
474.63 -34.4862 223.574
-0.0680237 0.675729 0.734005
0.208756 0.100499
474.63 -34.4862 223.574
-0.142656 0.654338 0.742624
0.208756 0.100499
425.2 -36.2931 215.67
-0.142656 0.654338 0.742624
0.232777 0.0365131
457.451 8.76598 182.163
-0.142656 0.654338 0.742624
0.135766 0.0357699
531.3 -34.4862 223.574
0.067991 0.67612 0.733648
0.174512 0.167944
517.831 8.76601 184.961
0.067991 0.67612 0.733648
0.101042 0.11137
548.021 8.76602 182.163
0.067991 0.67612 0.733648
0.0792071 0.147096
548.021 8.76602 182.163
0.142571 0.655184 0.741895
0.0792071 0.147096
580.73 -36.2931 215.67
0.142571 0.655184 0.741895
0.136956 0.225044
531.3 -34.4862 223.574
0.142571 0.655184 0.741895
0.174512 0.167944
475.35 -41.6372 221.016
-0.0369939 -0.938976 0.341989
0.218139 0.104948
477.133 -44.1383 214.341
-0.0369939 -0.938976 0.341989
0.229307 0.109663
423.875 -44.4303 207.778
-0.0369939 -0.938976 0.341989
0.252484 0.0364619
423.875 -44.4303 207.778
-0.0613562 -0.901322 0.428782
0.252484 0.0364619
420.121 -41.2962 213.829
-0.0613562 -0.901322 0.428782
0.241584 0.0315039
475.35 -41.6372 221.016
-0.0613562 -0.901322 0.428782
0.218139 0.104948
583.649 -43.5543 207.778
0.0437485 -0.94881 0.312802
0.148546 0.24099
530.391 -43.8463 214.341
0.0437485 -0.94881 0.312802
0.194076 0.179144
530.58 -41.6372 221.016
0.0437485 -0.94881 0.312802
0.183665 0.172911
530.58 -41.6372 221.016
0.0492351 -0.941385 0.333723
0.183665 0.172911
585.809 -41.2962 213.829
0.0492351 -0.941385 0.333723
0.138108 0.235107
583.649 -43.5543 207.778
0.0492351 -0.941385 0.333723
0.148546 0.24099
585.809 -41.2962 213.829
0.123192 -0.345229 0.930398
0.138108 0.235107
530.58 -41.6372 221.016
0.123192 -0.345229 0.930398
0.183665 0.172911
531.3 -34.4862 223.574
0.123192 -0.345229 0.930398
0.174512 0.167944
531.3 -34.4862 223.574
0.14711 -0.206588 0.967305
0.174512 0.167944
580.73 -36.2931 215.67
0.14711 -0.206588 0.967305
0.136956 0.225044
585.809 -41.2962 213.829
0.14711 -0.206588 0.967306
0.138108 0.235107
474.63 -34.4862 223.574
-0.123191 -0.345229 0.930398
0.208756 0.100499
475.35 -41.6372 221.016
-0.123191 -0.345229 0.930398
0.218139 0.104948
420.121 -41.2962 213.829
-0.123191 -0.345229 0.930398
0.241584 0.0315039
420.121 -41.2962 213.829
-0.14711 -0.206583 0.967307
0.241584 0.0315039
425.2 -36.2931 215.67
-0.14711 -0.206583 0.967307
0.232777 0.0365131
474.63 -34.4862 223.574
-0.14711 -0.206583 0.967306
0.208756 0.100499
508.071 37.8968 162.355
-0.0416888 0.481993 0.875182
0.0563074 0.0737993
511.287 55.5399 152.791
-0.0416888 0.481993 0.875183
0.0281784 0.0637727
518.767 41.1132 161.093
-0.0416888 0.481993 0.875183
0.0452594 0.0848451
497.376 37.8968 162.355
0 0.476547 0.879149
0.0630611 0.0604978
494.909 55.5399 152.791
0 0.476547 0.879149
0.0383775 0.0436888
503.006 55.5399 152.791
0 0.476547 0.879149
0.0332609 0.0537223
503.004 37.8968 162.355
1.29186e-06 0.476547 0.879149
0.0596859 0.0671488
511.287 55.5399 -14.2108
-2.82367e-06 0.459478 -0.888189
0.0383775 0.0436888
511.654 60.3121 -11.7421
-2.82367e-06 0.459478 -0.888189
0.0316181 0.0400099
494.082 61.6093 -7.4859
-8.10149e-07 0.956557 -0.291546
0.0138361 0.0586448
494.487 60.3121 -11.742
-8.10149e-07 0.956557 -0.291546
0.0212245 0.0604851
497.375 37.8967 -23.7743
-1.17698e-06 0.613077 -0.790024
0.0563074 0.0737993
487.641 8.7659 -46.3805
-1.17698e-06 0.613077 -0.790024
0.101042 0.11137
487.641 8.7659 -46.3805
-1.94126e-06 0.665962 -0.745986
0.101042 0.11137
474.63 -34.4863 -84.9929
-1.94126e-06 0.665962 -0.745986
0.174512 0.167944
503.005 -41.6373 -82.4349
-5.80847e-07 -0.936411 -0.350905
0.201958 0.139466
475.35 -41.6373 -82.4348
-5.80847e-07 -0.936411 -0.350905
0.183665 0.172911
477.133 -44.1384 -75.7606
-5.80847e-07 -0.936411 -0.350905
0.194076 0.179144
477.133 -44.1384 -75.7606
0.00532037 -0.943001 -0.332748
0.194076 0.179144
503.008 -43.9924 -75.7606
0.00532037 -0.943001 -0.332748
0.213105 0.145115
503.005 -41.6373 -82.4349
0.00532037 -0.943001 -0.332748
0.201958 0.139466
530.58 -41.6373 -82.4349
1.03412e-06 -0.336821 -0.941569
0.218139 0.104948
531.3 -34.4863 -84.993
1.03412e-06 -0.336821 -0.941569
0.208756 0.100499
508.071 37.8967 -23.7743
-8.09954e-07 0.476546 -0.87915
0.0630611 0.0604978
511.287 55.5399 -14.2108
-8.09954e-07 0.476546 -0.87915
0.0383775 0.0436888
511.654 60.3121 150.323
-4.75529e-06 0.45948 0.888188
0.0212245 0.0604851
511.287 55.5399 152.791
-4.75529e-06 0.45948 0.888188
0.0281784 0.0637727
494.487 60.3121 150.323
0 0.956557 0.291545
0.0316181 0.0400099
494.082 61.6093 146.067
0 0.956557 0.291545
0.0257697 0.0351315
487.641 8.76596 184.961
6.08906e-07 0.613076 0.790024
0.119777 0.0744698
497.376 37.8968 162.355
6.08906e-07 0.613076 0.790024
0.0630611 0.0604978
474.63 -34.4862 223.574
5.37192e-07 0.665962 0.745986
0.208756 0.100499
487.641 8.76596 184.961
5.37192e-07 0.665962 0.745986
0.119777 0.0744698
477.133 -44.1383 214.341
9.03367e-07 -0.93641 0.350907
0.229307 0.109663
475.35 -41.6372 221.016
9.03367e-07 -0.93641 0.350907
0.218139 0.104948
503.005 -41.6372 221.015
9.03367e-07 -0.93641 0.350907
0.201958 0.139466
503.005 -41.6372 221.015
0.00532162 -0.943 0.332751
0.201958 0.139466
503.008 -43.9923 214.341
0.00532162 -0.943 0.332751
0.213105 0.145115
477.133 -44.1383 214.341
0.00532162 -0.943 0.332751
0.229307 0.109663
531.3 -34.4862 223.574
-5.36669e-08 -0.336821 0.941569
0.174512 0.167944
530.58 -41.6372 221.016
-5.36669e-08 -0.336821 0.941569
0.183665 0.172911
511.287 55.5399 152.791
-4.11789e-06 0.476546 0.879149
0.0281784 0.0637727
508.071 37.8968 162.355
-4.11789e-06 0.476546 0.87915
0.0563074 0.0737993
516.78 27.1637 -33.8549
0.130494 -0.448633 0.884138
0.109957 0.252854
531.178 1.37753 -77.0094
0.384666 -0.907573 0.168357
0.132698 0.350876
503.795 4.09204 -77.6407
0.0107112 -0.996866 0.0783816
0.076541 0.356399
503.771 30.0198 -34.4507
-0.00178048 -0.316887 0.948462
0.0803745 0.251002
490.291 27.1637 -33.8549
-0.136331 -0.451786 0.881648
0.0500871 0.25104
477.92 1.09427 -77.0804
-0.165387 -0.983576 0.0722879
0.0237629 0.347028
518.619 29.8858 -34.5238
0.544551 0.728696 0.415292
0.104245 0.25271
503.792 32.7419 -35.1197
0.00274224 0.928685 0.370859
0.0803745 0.251002
503.793 9.41942 -81.1042
-0.000480382 0.576459 -0.817126
0.0774592 0.343508
532.087 6.56328 -80.5083
0.622368 0.377245 -0.685816
0.121405 0.345525
532.941 2.4747 -79.473
0.749598 -0.496177 -0.438078
0.127973 0.348845
503.793 5.48802 -81.4734
0.00585971 -0.489158 -0.872175
0.0770761 0.34923
473.65 2.45618 -79.3077
-0.796984 -0.485929 -0.358732
0.0292902 0.344302
475.418 6.56322 -80.5083
-0.542721 0.40293 -0.736954
0.0332906 0.342474
488.429 29.8858 -34.5238
-0.546804 0.729867 0.410245
0.0557096 0.250982
518.619 28.6703 -34.2174
0.608397 -0.0549311 0.791729
0.106494 0.249689
488.429 28.6703 -34.2174
-0.615979 -0.065819 0.785008
0.0534642 0.247821
516.78 27.1637 -33.8549
0.130494 -0.448633 0.884138
0.103021 0.248188
503.771 30.0198 -34.4507
-0.00178048 -0.316887 0.948462
0.08059 0.246287
490.291 27.1637 -33.8549
-0.136331 -0.451786 0.881648
0.0573382 0.246553
516.78 27.1637 172.162
0.130492 -0.448635 -0.884137
0.109957 0.252854
503.771 30.0198 172.758
-0.00178104 -0.316886 -0.948462
0.0803745 0.251002
503.795 4.09204 215.948
0.0107113 -0.996866 -0.0783801
0.076541 0.356399
531.179 1.37753 215.317
0.384674 -0.90757 -0.168354
0.132698 0.350876
490.291 27.1637 172.162
-0.136331 -0.451786 -0.881648
0.0500871 0.25104
477.92 1.09427 215.388
-0.16539 -0.983575 -0.0722872
0.0237629 0.347028
518.619 29.8858 172.831
0.54455 0.728694 -0.415295
0.104245 0.25271
532.088 6.56329 218.816
0.622374 0.377239 0.685814
0.121405 0.345525
503.793 9.41943 219.412
-0.000479632 0.57646 0.817125
0.0774592 0.343508
503.792 32.7419 173.427
0.00274227 0.928685 -0.370858
0.0803745 0.251002
532.941 2.47472 217.781
0.749596 -0.496178 0.438079
0.127973 0.348845
503.793 5.48804 219.781
0.00586074 -0.489156 0.872177
0.0770761 0.34923
473.65 2.45621 217.615
-0.796984 -0.485926 0.358736
0.0292902 0.344302
475.418 6.56325 218.816
-0.542721 0.402934 0.736952
0.0332906 0.342474
488.429 29.8858 172.831
-0.546804 0.729868 -0.410242
0.0557096 0.250982
518.619 28.6703 172.525
0.608398 -0.0549358 -0.791729
0.106494 0.249689
488.429 28.6703 172.525
-0.615979 -0.0658173 -0.785008
0.0534642 0.247821
516.78 27.1637 172.162
0.130492 -0.448635 -0.884137
0.103021 0.248188
503.771 30.0198 172.758
-0.00178104 -0.316886 -0.948462
0.08059 0.246287
490.291 27.1637 172.162
-0.136331 -0.451786 -0.881648
0.0573382 0.246553
437.078 -29.7844 24.8953
-0.999892 -0.0114485 0.00923238
0.589336 0.113668
437.078 -29.7844 71.7747
-0.999666 -0.0248602 -0.00709151
0.695315 0.113879
440.422 -139.004 70.5492
-0.999309 -0.0364307 0.00735335
0.692661 0.355296
437.077 -60.7139 24.8954
-0.998811 2.69925e-06 0.0487477
0.589336 0.18211
437.077 -86.0715 24.8954
-0.99882 -0.0305867 0.037721
0.589336 0.238223
440.423 -139.004 26.0897
-0.998009 -0.0630716 -1.3915e-06
0.592155 0.355671
440.423 -139.004 0.654415
-0.998636 -0.0516251 -0.00785632
0.534654 0.355716
440.259 -139.004 -43.8052
-0.99953 -0.030447 0.00367194
0.43414 0.35578
436.914 -29.7844 -48.8037
-0.999755 -0.0193879 -0.0106531
0.422722 0.113784
437.077 -86.0715 -1.92423
-0.997645 -0.0556954 -0.04002
0.528706 0.238271
437.077 -60.7139 -1.92422
-0.999997 1.25144e-06 0.00232536
0.528706 0.182158
437.078 -29.7844 -1.92426
-0.999999 1.97562e-06 0.00174462
0.528706 0.113716
437.078 -29.7844 145.59
-0.999901 -0.0118491 0.0075357
0.861382 0.114061
436.914 -29.7844 192.353
-0.999532 -0.0303767 -0.00349631
0.966581 0.113973
440.259 -139.004 184.904
-0.998993 -0.0433686 0.0114897
0.949921 0.354809
437.077 -60.7139 145.59
-0.998551 1.8434e-06 0.0538221
0.861382 0.182167
437.077 -86.0715 145.59
-0.998667 -0.0295614 0.0423251
0.861382 0.238004
440.422 -139.004 140.555
-0.998018 -0.0629051 -0.0017256
0.850153 0.354893
440.422 -139.004 114.898
-0.998698 -0.0500477 -0.00992231
0.792433 0.354933
437.077 -86.0715 118.538
-0.998056 -0.0513328 -0.0353457
0.800521 0.238046
437.077 -60.7139 118.538
-1 1.07087e-06 -5.96919e-07
0.800521 0.182209
437.078 -29.7844 118.537
-1 1.97337e-06 3.21957e-13
0.800521 0.114103
563.024 -139.004 -43.8052
0.0135809 -0.0584861 -0.998196
0.445892 0.35385
566.369 -29.7844 -48.8037
-1.77037e-07 -0.0457178 -0.998954
0.436828 0.0567279
525.29 -29.7844 -48.8037
0.0140181 -0.0180255 -0.999739
0.551891 0.05684
525.29 -69.4897 -48.8037
0.0915224 -0.00972745 -0.995755
0.551891 0.164635
524.065 -139.004 -43.8051
-1.33919e-06 -0.0717214 -0.997425
0.555016 0.353956
436.914 -29.7844 -48.8037
-0.0199127 -0.0305175 -0.999336
0.799428 0.0570807
440.259 -139.004 -43.8052
6.69951e-07 -0.0457177 -0.998954
0.789753 0.354184
479.034 -139.004 -43.8051
-0.0159691 -0.0518569 -0.998527
0.681145 0.354079
477.808 -69.4897 -48.8036
-0.0438844 -0.0452014 -0.998014
0.684885 0.164764
477.808 -29.7844 -48.8037
6.05605e-07 -3.33311e-06 -1
0.684885 0.0569693
489.678 -53.6248 -48.8035
1.81501e-06 -2.31658e-06 -1
0.651637 0.121661
501.549 -50.1948 -48.8036
-8.19803e-06 7.8537e-06 -1
0.618388 0.112316
513.419 -53.6247 -48.8036
-1.08137e-06 -5.81633e-07 -1
0.58514 0.121596
563.024 -139.004 70.5492
0.999309 -0.0364292 0.00735315
0.69374 0.354047
566.369 -29.7844 71.7747
0.999666 -0.024861 -0.00709038
0.696389 0.112072
566.369 -29.7844 24.8953
0.999892 -0.0114526 0.00923056
0.589629 0.111388
566.369 -60.7139 24.8954
0.998812 -3.45296e-06 0.0487384
0.589629 0.18016
566.369 -86.0715 24.8954
0.99882 -0.0305838 0.0377193
0.589629 0.236491
563.024 -139.004 26.0896
0.99801 -0.0630652 0
0.592401 0.354512
566.369 -29.7844 -48.8037
0.999709 -0.0194614 -0.0142225
0.422311 0.111312
563.024 -139.004 -43.8052
0.999531 -0.0306118 -1.05061e-08
0.433539 0.354412
563.024 -139.004 0.654394
0.998616 -0.0517013 -0.0096372
0.534543 0.354515
566.369 -86.0715 -1.92424
0.99754 -0.0557771 -0.0424694
0.528748 0.236489
566.369 -60.7139 -1.92423
1 -2.1427e-06 1.19024e-06
0.528748 0.180159
566.369 -29.7844 -1.92428
1 -3.94673e-06 -2.24809e-12
0.528748 0.111388
563.024 -139.004 184.904
0.998932 -0.0436222 0.0152014
0.95136 0.353466
566.369 -29.7844 192.353
0.999531 -0.0306118 9.98869e-09
0.967997 0.112598
566.369 -29.7844 145.59
0.999885 -0.0119437 0.00935421
0.862786 0.112687
566.369 -60.7139 145.59
0.998399 -3.50809e-06 0.0565579
0.862786 0.180801
566.369 -86.0715 145.59
0.998544 -0.0296163 0.0450818
0.862786 0.236644
563.024 -139.004 140.555
0.99801 -0.0630652 0
0.85158 0.353551
563.024 -139.004 114.898
0.998698 -0.0500456 -0.00992124
0.793856 0.353599
566.369 -86.0715 118.538
0.998056 -0.0513301 -0.0353414
0.801921 0.236695
566.369 -60.7139 118.538
1 -2.14174e-06 1.19384e-06
0.801921 0.180852
566.369 -29.7844 118.537
1 -3.94673e-06 -6.43914e-13
0.801921 0.112739
441.648 -139.004 187.733
-0.0144577 -0.0421182 0.999008
0.95136 0.353466
437.601 -29.7844 191.077
1.52673e-06 -0.0306107 0.999531
0.967997 0.112598
486.785 -29.7844 191.077
-0.00924119 -0.011489 0.999891
0.862786 0.112687
486.785 -60.7139 191.077
-0.0492962 -6.67922e-08 0.998784
0.862786 0.180801
486.785 -86.0715 191.077
-0.0382358 -0.0305088 0.998803
0.862786 0.236644
