[ MESH_DATA ]
0.655319 0.307381
-24.9022 -18.0249 -24.4036
-0.999444 -0.00360928 -0.0331368
0.572279 0.312951
-24.9023 -15.2604 -24.6585
-0.99944 -0.00307432 -0.0333138
0.572279 0.31852
-25.6952 -10.3815 -1.3201
-0.999996 -0.000728263 -0.00275988
0.655319 0.31852
-25.6952 -12.4178 -0.538719
-1 -0.000343516 -0.000900114
0.655319 0.312951
-22.6234 -18.2065 -23.689
-0.140716 -0.964712 0.222552
0.572279 0.307381
-24.9022 -18.0249 -24.4036
-0.146332 -0.964084 0.221649
0.572279 0.312951
-25.6952 -12.4178 -0.538719
-0.00461431 -0.945831 0.324626
0.655319 0.312951
-24.0257 -12.4178 -0.538712
-1.42876e-06 -0.945939 0.324345
0.655319 0.307381
-22.7643 -15.2604 -24.6585
0.997189 0.0598308 0.0450962
0.572279 0.312951
-22.6234 -18.2065 -23.689
0.997043 0.0624526 0.0447796
0.572279 0.31852
-24.0257 -12.4178 -0.538712
0.999929 0.00592046 0.0103494
0.655319 0.31852
-24.0257 -10.3815 -1.32008
0.999907 0.00488882 0.0127384
0.655319 0.312951
23.3524 -1.58203 25.0241
-0.464424 0.885613 3.52261e-06
0.572279 0.312951
23.3524 -1.58203 27.0283
-0.464425 0.885613 3.0939e-06
0.572279 0.307381
23.3524 -1.58203 27.0283
-0.145203 0 0.989402
0.572279 0.31852
23.3524 -4.96392 27.0283
-0.145203 0 0.989402
0.572279 0.312951
23.3524 -4.96392 27.0283
0.409673 -0.912233 -3.16232e-06
0.572279 0.312951
23.3524 -4.96392 25.0241
0.409673 -0.912233 -2.72916e-06
0.572279 0.307381
23.3524 -4.96392 25.0241
0.101595 0 -0.994826
0.572279 0.31852
23.3524 -1.58203 25.0241
0.101595 0 -0.994826
0.572279 0.312951
18.8787 -1.12087 -33.3943
0 -0.6282 0.778052
0.764335 0.210477
14.9494 -1.12087 -33.3943
1.14772e-07 -0.6282 0.778052
0.764335 0.218522
14.3972 4.93424 -27.9832
0 -0.66634 0.745648
0.787302 0.218522
19.4309 4.93424 -27.9832
0 -0.66634 0.745648
0.787302 0.210477
14.3972 8.16847 -31.0812
0 0.573145 -0.819454
0.787302 0.218522
14.9494 1.40377 -35.8126
0 0.571885 -0.820334
0.764335 0.218522
18.8787 1.40377 -35.8126
0 0.571884 -0.820334
0.764335 0.210477
19.4309 8.16847 -31.0812
0 0.573145 -0.819454
0.787302 0.210477
19.4309 4.93424 -27.9832
0 0.691735 0.722151
0.742144 0.253937
14.3972 4.93424 -27.9832
0 0.691736 0.722151
0.742144 0.268607
14.3972 8.16847 -31.0812
0 0.691735 0.722151
0.753713 0.268607
19.4309 8.16847 -31.0812
0 0.691735 0.722151
0.753713 0.253937
14.9494 -1.12087 -33.3943
-0.999298 -0.0259091 -0.0270483
0.764335 0.204391
14.9494 1.40377 -35.8126
-0.999063 -0.0299423 -0.0312589
0.764335 0.210477
14.3972 8.16847 -31.0812
-0.997682 -0.0470688 -0.0491382
0.787302 0.210477
14.3972 4.93424 -27.9832
-0.997682 -0.0470688 -0.0491381
0.787302 0.204391
-12.3331 -5.47629 -37.0528
3.78159e-07 -0.691661 0.722222
0.748569 0.22693
-16.2609 -5.47629 -37.0528
3.2445e-07 -0.691662 0.722222
0.748569 0.219599
-17.1723 4.70388 -27.7625
4.71942e-07 -0.674085 0.738653
0.787145 0.219572
-11.4216 4.70388 -27.7625
4.89983e-07 -0.674085 0.738653
0.787145 0.226903
-17.1723 8.39883 -31.3018
-5.32424e-07 0.584087 -0.811691
0.787145 0.219572
-16.2609 -2.95258 -39.4702
-4.31174e-07 0.643303 -0.765611
0.748569 0.219599
-12.3331 -2.95258 -39.4702
-3.92718e-07 0.643303 -0.765611
0.748569 0.22693
-11.4216 8.39883 -31.3018
-5.38433e-07 0.584087 -0.811691
0.787145 0.226903
-11.4216 4.70388 -27.7625
4.79036e-07 0.691737 0.72215
0.742371 0.253807
-17.1723 4.70388 -27.7625
4.79036e-07 0.691737 0.72215
0.742371 0.268477
-17.1723 8.39883 -31.3018
4.79036e-07 0.691737 0.72215
0.753939 0.268477
-11.4216 8.39883 -31.3018
4.79036e-07 0.691737 0.72215
0.753939 0.253807
-16.2609 -5.47629 -37.0528
-0.999368 -0.0245873 -0.0256684
0.748569 0.231848
-16.2609 -2.95258 -39.4702
-0.999267 -0.0264824 -0.0276468
0.748569 0.22693
-17.1723 8.39883 -31.3018
-0.997811 -0.0457479 -0.0477593
0.787145 0.226903
-17.1723 4.70388 -27.7625
-0.997811 -0.0457479 -0.0477593
0.787145 0.23182
18.9727 -39.3037 -81.7733
0.999094 0.0197814 0.0376857
0.599053 0.204391
18.9727 -36.1261 -83.4993
0.99903 0.021016 0.0386909
0.599053 0.210477
19.5703 -39.2516 -91.0886
0.997427 0.031984 0.0641606
0.577109 0.210477
19.5703 -43.8652 -88.8618
0.997459 0.030967 0.0641569
0.577109 0.204391
-12.2383 -37.3097 -77.6933
0.999402 0.0162372 0.0305454
0.61166 0.231946
-12.2383 -34.1322 -79.4192
0.999366 0.0169996 0.0312974
0.61166 0.227029
-11.5212 -39.2335 -91.2904
0.998491 0.0243608 0.0492099
0.577173 0.227053
-11.5212 -44.0315 -88.9633
0.998499 0.0238986 0.0492757
0.577173 0.231971
19.5703 -39.2516 -91.0886
0 -0.434688 -0.900581
0.753694 0.268902
14.2578 -39.2516 -91.0886
0 -0.434688 -0.900581
0.753694 0.254231
14.2578 -43.8652 -88.8618
0 -0.434688 -0.900581
0.742126 0.254231
19.5703 -43.8652 -88.8618
3.12133e-07 -0.434688 -0.900581
0.742126 0.268902
-11.5212 -39.2335 -91.2904
0 -0.436383 -0.899761
0.753881 0.268607
-17.0728 -39.2335 -91.2904
0 -0.436383 -0.899761
0.753881 0.253937
-17.0728 -44.0315 -88.9633
0 -0.436383 -0.899761
0.742313 0.253937
-11.5212 -44.0315 -88.9633
0 -0.436383 -0.899761
0.742313 0.268607
16.1649 -10.0166 -43.4664
0.00209575 -0.762488 0.646999
0.827973 0.251767
1.19666 -9.54014 -43.0023
-4.7863e-05 -0.774453 0.632632
0.857935 0.251767
1.19666 -6.34815 -39.0947
-7.44889e-06 -0.770686 0.637215
0.857935 0.264611
16.1649 -5.87173 -38.6306
0.00398674 -0.759265 0.650769
0.827972 0.264611
1.19666 -5.16193 -40.448
0.00384462 0.77255 -0.634942
0.857935 0.251767
1.19666 -8.35393 -44.3555
0.00388505 0.772583 -0.634902
0.857935 0.264611
16.1649 -8.83034 -44.8197
-0.00209577 0.762488 -0.646999
0.827973 0.264611
16.1649 -4.68552 -39.9838
-0.00398671 0.759265 -0.650769
0.827973 0.251767
1.19666 -6.34815 -39.0947
-0.00041155 0.751987 0.659177
0.857935 0.264611
1.19666 -5.16193 -40.448
-0.000410273 0.751987 0.659178
0.857935 0.269583
16.1649 -4.68552 -39.9838
-0.0443312 0.75125 0.658527
0.827972 0.269583
16.1649 -5.87173 -38.6306
-0.0443313 0.75125 0.658527
0.827972 0.264611
1.19666 -9.54014 -43.0023
-0.000410896 -0.751989 -0.659176
0.857935 0.269583
1.19666 -8.35393 -44.3555
-0.000412128 -0.751989 -0.659176
0.857935 0.264611
-14.0547 -8.83033 -44.8196
0.0435088 -0.751274 -0.658554
0.888464 0.264611
-14.0547 -10.0166 -43.4664
0.0435089 -0.751274 -0.658554
0.888464 0.269583
16.1649 -3.37602 -36.1647
0.00151329 -0.659174 0.751989
0.871102 0.251767
7.47293 -3.68475 -36.5229
0.00208743 -0.667495 0.744611
0.853703 0.251767
7.47293 1.60596 -31.7802
0.00057348 -0.659715 0.751516
0.853703 0.264611
16.1649 1.29725 -32.1384
0.00803793 -0.652703 0.757571
0.871102 0.264611
7.47293 2.89954 -33.0193
0.00614947 0.664559 -0.747211
0.853703 0.251767
7.47293 -2.39117 -37.762
0.00463545 0.66265 -0.748915
0.853703 0.264611
16.1649 -2.08245 -37.4038
-0.0015134 0.659174 -0.751989
0.871102 0.264611
16.1649 2.59082 -33.3775
-0.00803789 0.652704 -0.757571
0.871102 0.251767
7.47293 1.60596 -31.7802
-0.0169264 0.691636 0.722048
0.853703 0.264611
7.47293 2.89954 -33.0193
-0.0170073 0.691635 0.722047
0.853703 0.269583
16.1649 2.59082 -33.3775
0.0542493 0.690716 0.721088
0.871102 0.269583
16.1649 1.29725 -32.1384
0.0542493 0.690716 0.721088
0.871102 0.264611
-1.59599 -3.16039 -35.9145
-0.0308079 -0.691407 -0.721808
0.835549 0.269583
-1.59599 -1.86682 -37.1536
-0.0309263 -0.691405 -0.721805
0.835549 0.264611
-14.0547 -2.08245 -37.4038
0.026465 -0.691493 -0.721898
0.810611 0.264611
-14.0547 -3.37602 -36.1647
0.026465 -0.691493 -0.721898
0.810611 0.269583
16.1649 -17.7349 -50.6856
0.00189156 -0.683686 0.729774
0.908346 0.264611
-4.77332 -18.1227 -51.1356
0.0016008 -0.693743 0.720221
0.866433 0.264611
-4.77332 -12.7828 -45.992
-0.000285824 -0.69016 0.723656
0.866433 0.251767
16.1649 -13.1706 -46.4419
0.00312692 -0.680912 0.732358
0.908346 0.251767
-4.77332 -11.4892 -47.2311
0.00371821 0.692541 -0.721368
0.866433 0.264611
-4.77332 -16.8291 -52.3747
0.00183158 0.69136 -0.722508
0.866433 0.251767
16.1649 -16.4413 -51.9247
-0.00189166 0.683686 -0.729774
0.908346 0.251767
16.1649 -11.877 -47.681
-0.003127 0.680912 -0.732358
0.908346 0.264611
-4.77332 -12.7828 -45.992
-0.017722 0.691628 0.722036
0.866433 0.269583
-4.77332 -11.4892 -47.2311
-0.0177767 0.691628 0.722036
0.866433 0.264611
16.1649 -11.877 -47.681
0.0283183 0.691459 0.72186
0.908346 0.264611
16.1649 -13.1706 -46.4419
0.0283183 0.691459 0.72186
0.908346 0.269583
-4.77332 -18.1227 -51.1356
-0.0177771 -0.691625 -0.722038
0.866433 0.264611
-4.77332 -16.8291 -52.3747
-0.0177224 -0.691626 -0.722038
0.866433 0.269583
-14.0547 -16.4413 -51.9247
-0.0637803 -0.690326 -0.720681
0.847855 0.269583
-14.0547 -17.7349 -50.6856
-0.0637803 -0.690326 -0.720681
0.847855 0.264611
16.1649 -24.3701 -58.3844
-0.0805912 -0.709744 0.699835
0.936629 0.251767
5.32893 -23.3222 -57.3233
0.00615858 -0.564065 0.825707
0.914938 0.251767
5.32893 -19.5576 -54.7515
-0.0101392 -0.619289 0.785097
0.914938 0.264611
16.1649 -20.2772 -53.6354
-0.116746 -0.75231 0.648383
0.936629 0.264611
5.32893 -19.0352 -55.0891
0.00207418 0.757488 -0.652846
0.914938 0.251767
5.32893 -22.0286 -58.5624
0.00218552 0.757488 -0.652846
0.914938 0.264611
16.1649 -23.0765 -59.6235
0.00932483 0.757457 -0.652819
0.936629 0.264611
16.1649 -18.9836 -54.8745
0.00932487 0.757457 -0.652819
0.936629 0.251767
5.32893 -19.5576 -54.7515
0.00367118 0.550601 0.834761
0.914938 0.264611
5.32893 -19.0352 -55.0891
0.00399247 0.547402 0.83686
0.914938 0.269583
16.1649 -18.9836 -54.8745
-0.0281174 0.686494 0.726591
0.936629 0.269583
16.1649 -20.2772 -53.6354
-0.0284339 0.691455 0.72186
0.936629 0.264611
5.32893 -23.3222 -57.3233
-0.0300151 -0.691425 -0.721824
0.914938 0.269583
5.32893 -22.0286 -58.5624
-0.0299531 -0.691427 -0.721826
0.914938 0.264611
-14.0547 -23.0765 -59.6235
0.0767035 -0.689697 -0.720024
0.876138 0.264611
-14.0547 -24.3701 -58.3844
0.0767035 -0.689697 -0.720024
0.876138 0.269583
16.1649 -30.3092 -66.7519
1.71397e-07 -0.810952 0.585113
0.875862 0.295134
-0.488054 -30.7045 -67.2998
1.3651e-07 -0.810952 0.585113
0.842528 0.295134
-0.488052 -26.2291 -61.0971
1.41864e-07 -0.810952 0.585113
0.842528 0.28229
16.1649 -26.6244 -61.645
1.43226e-07 -0.810952 0.585113
0.875862 0.28229
-0.488052 -24.838 -62.2126
-1.00705e-08 0.810952 -0.585113
0.842528 0.295134
-0.488054 -29.3134 -68.4154
-1.57279e-08 0.810952 -0.585113
0.842528 0.28229
16.1649 -28.9181 -67.8675
-7.40451e-08 0.810952 -0.585113
0.875862 0.28229
16.1649 -25.2333 -62.7605
-1.02304e-07 0.810952 -0.585113
0.875862 0.295134
-0.488052 -26.2291 -61.0971
-0.00459257 0.625594 0.780136
0.842528 0.300106
-0.488052 -24.838 -62.2126
-0.00460604 0.625594 0.780136
0.842528 0.295134
16.1649 -25.2333 -62.7605
0.0404852 0.625086 0.779506
0.875862 0.295134
16.1649 -26.6244 -61.645
0.0404853 0.625085 0.779506
0.875862 0.300106
-0.488054 -30.7045 -67.2998
-0.00460624 -0.625594 -0.780135
0.842528 0.295134
-0.488054 -29.3134 -68.4154
-0.00459278 -0.625594 -0.780135
0.842528 0.300106
-14.0547 -28.9181 -67.8675
-0.0496745 -0.624829 -0.77918
0.815371 0.300106
-14.0547 -30.3092 -66.7519
-0.0496745 -0.624829 -0.77918
0.815371 0.295134
16.1649 -35.5732 -76.6037
1.26706e-07 -0.898448 0.43908
0.896025 0.295134
6.70549 -35.2517 -75.9458
1.77638e-07 -0.898448 0.439081
0.87709 0.295134
6.7055 -33.1071 -71.5576
1.17253e-07 -0.898448 0.439081
0.87709 0.28229
16.1649 -32.7856 -70.8997
7.94009e-09 -0.898448 0.43908
0.896025 0.28229
6.70549 -31.5534 -72.4015
-4.44451e-08 0.898447 -0.439081
0.87709 0.295134
6.7055 -33.698 -76.7897
-4.72298e-08 0.898447 -0.439081
0.87709 0.28229
16.1649 -34.0195 -77.4476
1.51681e-08 0.898448 -0.439081
0.896025 0.28229
16.1649 -31.2319 -71.7436
5.16106e-08 0.898448 -0.439081
0.896025 0.295134
6.7055 -33.1071 -71.5576
-0.000346511 0.477298 0.878741
0.87709 0.300106
6.70549 -31.5534 -72.4015
-0.00034496 0.477298 0.878741
0.87709 0.295134
16.1649 -31.2319 -71.7436
-0.0771031 0.475877 0.876126
0.896025 0.295134
16.1649 -32.7856 -70.8997
-0.0771031 0.475877 0.876126
0.896025 0.300106
-4.39386 -35.6256 -76.7108
0.0321135 -0.477052 -0.878288
0.854872 0.295134
-4.39386 -34.0719 -77.5547
0.0320355 -0.477054 -0.87829
0.854872 0.300106
-14.0547 -34.0195 -77.4476
-0.0123278 -0.477262 -0.878674
0.835533 0.300106
-14.0547 -35.5732 -76.6037
-0.0123278 -0.477262 -0.878674
0.835533 0.295134
16.1649 -39.9532 -85.566
2.35531e-08 -0.898447 0.439081
0.900505 0.264611
1.1948 -40.2782 -86.2309
-3.92524e-10 -0.898448 0.439081
0.870539 0.264611
1.1948 -37.1188 -79.7663
-4.87715e-10 -0.898448 0.439081
0.870539 0.251766
16.1649 -37.4438 -80.4312
5.01599e-08 -0.898447 0.439081
0.900505 0.251766
1.1948 -35.5651 -80.6102
-7.95617e-08 0.898448 -0.439081
0.870539 0.264611
1.1948 -38.7245 -87.0748
-7.90751e-08 0.898448 -0.439081
0.870539 0.251766
16.1649 -38.3995 -86.4099
-2.50664e-07 0.898448 -0.439081
0.900505 0.251766
16.1649 -35.8901 -81.2751
-2.78666e-07 0.898447 -0.439081
0.900505 0.264611
1.1948 -37.1188 -79.7663
0.00045101 0.477299 0.878741
0.870539 0.269583
1.1948 -35.5651 -80.6102
0.000452213 0.477299 0.878741
0.870539 0.264611
16.1649 -35.8901 -81.2751
0.0493316 0.476717 0.877672
0.900505 0.264611
16.1649 -37.4438 -80.4312
0.0493316 0.476717 0.877672
0.900505 0.269583
1.1948 -40.2782 -86.2309
0.000452002 -0.477299 -0.878741
0.870539 0.264611
1.1948 -38.7245 -87.0748
0.000450784 -0.477299 -0.878741
0.870539 0.269583
-14.0547 -38.3995 -86.4099
-0.0484293 -0.476739 -0.87771
0.840014 0.269583
-14.0547 -39.9532 -85.566
-0.0484293 -0.476739 -0.87771
0.840014 0.264611
-1.59599 -3.16039 -35.9145
-0.00405111 -0.645329 0.763894
0.835549 0.251767
-1.59599 1.08162 -32.3886
-0.00841686 -0.641136 0.767381
0.835549 0.264611
-1.59599 2.37519 -33.6277
-0.00405142 0.645329 -0.763894
0.835549 0.251767
-1.59599 -1.86682 -37.1536
-0.00841716 0.641136 -0.767381
0.835549 0.264611
-1.59599 1.08162 -32.3886
-0.0309257 0.691405 0.721805
0.835549 0.264611
-1.59599 2.37519 -33.6277
-0.0308073 0.691407 0.721808
0.835549 0.269583
16.1649 -3.37602 -36.1647
0.05425 -0.690717 -0.721088
0.871102 0.269583
16.1649 -2.08245 -37.4038
0.0542501 -0.690717 -0.721088
0.871102 0.264611
7.47293 -2.39117 -37.762
-0.0169265 -0.691637 -0.722047
0.853703 0.264611
7.47293 -3.68475 -36.5229
-0.0170075 -0.691636 -0.722046
0.853703 0.269583
-14.0547 -3.37602 -36.1647
0.00170243 -0.649138 0.760669
0.810611 0.251767
-14.0547 1.29725 -32.1384
0.00391693 -0.652719 0.75759
0.810611 0.264611
-14.0547 2.59082 -33.3774
0.00170173 0.649138 -0.760668
0.810611 0.251767
-14.0547 -2.08245 -37.4038
0.00391631 0.65272 -0.757589
0.810611 0.264611
-14.0547 1.29725 -32.1384
0.0264658 0.691492 0.721899
0.810611 0.264611
-14.0547 2.59082 -33.3774
0.0264658 0.691492 0.721899
0.810611 0.269583
-14.0547 -10.0166 -43.4664
-0.00208867 -0.762433 0.647064
0.888464 0.251767
-14.0547 -5.87174 -38.6306
-0.00391239 -0.759266 0.650769
0.888464 0.264611
-14.0547 -4.68552 -39.9838
-0.00208928 0.762433 -0.647064
0.888464 0.251767
-14.0547 -8.83033 -44.8196
-0.00391291 0.759266 -0.650769
0.888464 0.264611
-14.0547 -5.87174 -38.6306
0.0435102 0.751273 0.658555
0.888464 0.264611
-14.0547 -4.68552 -39.9838
0.0435102 0.751273 0.658555
0.888464 0.269583
16.1649 -10.0166 -43.4664
-0.0443305 -0.751249 -0.658529
0.827973 0.269583
16.1649 -8.83034 -44.8197
-0.0443305 -0.751248 -0.658529
0.827973 0.264611
-14.0547 -17.7349 -50.6856
-0.00151283 -0.686417 0.727207
0.847855 0.264611
-14.0547 -13.1706 -46.4419
-0.00705335 -0.6809 0.732343
0.847855 0.251767
-14.0547 -11.877 -47.681
-0.00151322 0.686416 -0.727208
0.847855 0.264611
-14.0547 -16.4413 -51.9247
-0.00705371 0.680899 -0.732343
0.847855 0.251767
-14.0547 -13.1706 -46.4419
-0.063779 0.690327 0.720681
0.847855 0.269583
-14.0547 -11.877 -47.681
-0.063779 0.690327 0.720681
0.847855 0.264611
16.1649 -17.7349 -50.6856
0.0283183 -0.691458 -0.721862
0.908346 0.264611
16.1649 -16.4413 -51.9247
0.0283183 -0.691458 -0.721862
0.908346 0.269583
-14.0547 -24.3701 -58.3844
0.053754 -0.730454 0.680843
0.876138 0.251767
-14.0547 -20.2772 -53.6354
0.0655721 -0.75586 0.651442
0.876138 0.264611
-14.0547 -18.9836 -54.8745
-0.00521315 0.757479 -0.652838
0.876138 0.251767
-14.0547 -23.0765 -59.6235
-0.00521316 0.757479 -0.652838
0.876138 0.264611
-14.0547 -20.2772 -53.6354
0.0102282 0.688803 0.724877
0.876138 0.264611
-14.0547 -18.9836 -54.8745
0.00983535 0.691702 0.722116
0.876138 0.269583
16.1649 -24.3701 -58.3844
-0.13633 -0.685278 -0.715408
0.936629 0.269583
16.1649 -23.0765 -59.6235
-0.13633 -0.685277 -0.715408
0.936629 0.264611
-14.0547 -30.3092 -66.7519
1.10098e-07 -0.810952 0.585113
0.815371 0.295134
-14.0547 -26.6244 -61.645
1.50693e-07 -0.810952 0.585113
0.815371 0.28229
-14.0547 -25.2333 -62.7605
-8.41874e-08 0.810952 -0.585113
0.815371 0.295134
-14.0547 -28.9181 -67.8675
-1.25578e-07 0.810952 -0.585113
0.815371 0.28229
-14.0547 -26.6244 -61.645
-0.0496745 0.624829 0.77918
0.815371 0.300106
-14.0547 -25.2333 -62.7605
-0.0496745 0.624829 0.77918
0.815371 0.295134
16.1649 -30.3092 -66.7519
0.0404851 -0.625086 -0.779506
0.875862 0.295134
16.1649 -28.9181 -67.8675
0.0404851 -0.625085 -0.779506
0.875862 0.300106
-4.39386 -35.6256 -76.7108
6.52001e-09 -0.898448 0.439081
0.854872 0.295134
-4.39386 -32.7333 -70.7926
1.46584e-08 -0.898448 0.439081
0.854872 0.28229
-4.39386 -31.1796 -71.6365
1.17433e-08 0.898448 -0.439081
0.854872 0.295134
-4.39386 -34.0719 -77.5547
2.46452e-08 0.898448 -0.439081
0.854872 0.28229
-4.39386 -32.7333 -70.7926
0.0320355 0.477053 0.87829
0.854872 0.300106
-4.39386 -31.1796 -71.6365
0.0321135 0.477052 0.878288
0.854872 0.295134
16.1649 -35.5732 -76.6037
-0.0771032 -0.475875 -0.876127
0.896025 0.295134
16.1649 -34.0195 -77.4476
-0.0771031 -0.475874 -0.876127
0.896025 0.300106
6.7055 -33.698 -76.7897
-0.000346831 -0.477298 -0.878741
0.87709 0.300106
6.70549 -35.2517 -75.9458
-0.000345311 -0.477299 -0.878741
0.87709 0.295134
-14.0547 -35.5732 -76.6037
-6.14377e-10 -0.898448 0.439081
0.835533 0.295134
-14.0547 -32.7856 -70.8997
-2.42954e-09 -0.898448 0.439081
0.835533 0.28229
-14.0547 -31.2319 -71.7436
-1.4745e-09 0.898448 -0.439081
0.835533 0.295134
-14.0547 -34.0195 -77.4476
-5.8309e-09 0.898448 -0.439081
0.835533 0.28229
-14.0547 -32.7856 -70.8997
-0.0123278 0.477262 0.878675
0.835533 0.300106
-14.0547 -31.2319 -71.7436
-0.0123278 0.477262 0.878675
0.835533 0.295134
-14.0547 -39.9532 -85.566
-2.65069e-08 -0.898447 0.439081
0.840014 0.264611
-14.0547 -37.4438 -80.4312
-5.33442e-08 -0.898448 0.439081
0.840014 0.251766
-14.0547 -35.8901 -81.2751
-2.65069e-08 0.898448 -0.439081
0.840014 0.264611
-14.0547 -38.3995 -86.4099
-5.33442e-08 0.898448 -0.439081
0.840014 0.251766
-14.0547 -37.4438 -80.4312
-0.0484293 0.476739 0.87771
0.840014 0.269583
-14.0547 -35.8901 -81.2751
-0.0484293 0.476739 0.87771
0.840014 0.264611
16.1649 -39.9532 -85.566
0.0493306 -0.476721 -0.87767
0.900505 0.264611
16.1649 -38.3995 -86.4099
0.0493306 -0.476721 -0.87767
0.900505 0.269583
-11.5212 -44.0315 -88.9633
0 -0.858841 0.512242
0.577173 0.227053
-17.0728 -44.0315 -88.9633
0 -0.858841 0.512242
0.577173 0.219723
-16.3557 -37.3097 -77.6933
0 -0.876175 0.481993
0.61166 0.219698
-12.2383 -37.3097 -77.6933
0 -0.876175 0.481993
0.61166 0.227029
-17.0728 -39.2335 -91.2904
0 0.918762 -0.394812
0.577173 0.219723
-11.5212 -39.2335 -91.2904
0 0.918762 -0.394812
0.577173 0.227053
-12.2383 -34.1322 -79.4192
0 0.911514 -0.41127
0.61166 0.227029
-16.3557 -34.1322 -79.4192
0 0.911513 -0.41127
0.61166 0.219698
-17.0728 -44.0315 -88.9633
-0.998469 0.0245374 0.0495636
0.577173 0.231971
-17.0728 -39.2335 -91.2904
-0.99846 0.0242051 0.0499075
0.577173 0.227053
-16.3557 -34.1322 -79.4192
-0.999381 0.0165075 0.0310594
0.61166 0.227029
-16.3557 -37.3097 -77.6933
-0.999416 0.0163165 0.0300401
0.61166 0.231946
-12.3023 -35.1968 -73.4978
0.999907 0.00650845 0.0119824
0.624245 0.231937
-12.3023 -32.1181 -75.1701
0.999907 0.00650845 0.0119824
0.624245 0.22702
19.5703 -43.8652 -88.8618
4.27027e-07 -0.840926 0.54115
0.577109 0.210477
14.2578 -43.8652 -88.8618
6.03837e-07 -0.840926 0.54115
0.577109 0.218522
14.8553 -39.3037 -81.7733
1.09731e-07 -0.867917 0.496709
0.599053 0.218522
18.9727 -39.3037 -81.7733
1.82679e-07 -0.867917 0.496709
0.599053 0.210477
14.2578 -39.2516 -91.0886
0 0.92466 -0.380794
0.577109 0.218522
19.5703 -39.2516 -91.0886
0 0.92466 -0.380794
0.577109 0.210477
18.9727 -36.1261 -83.4993
0 0.914437 -0.404728
0.599053 0.210477
14.8553 -36.1261 -83.4993
-1.74622e-07 0.914437 -0.404728
0.599053 0.218522
14.2578 -43.8652 -88.8618
-0.997388 0.0322192 0.0646385
0.577109 0.204391
14.2578 -39.2516 -91.0886
-0.997351 0.0316167 0.0655039
0.577109 0.210477
14.8553 -36.1261 -83.4993
-0.999065 0.0200839 0.0382846
0.599053 0.210477
14.8553 -39.3037 -81.7733
-0.999125 0.0199574 0.0367428
0.599053 0.204391
18.9146 -37.1188 -77.4189
0.999929 0.00569524 0.0104851
0.612147 0.204391
18.9146 -34.031 -79.0961
0.999929 0.00569517 0.0104851
0.612147 0.210477
-12.3824 -32.5537 -68.2495
5.76483e-08 -0.856219 0.516614
0.639988 0.227008
-16.2116 -32.5537 -68.2495
0 -0.856218 0.516614
0.639988 0.219678
-16.0649 -25.639 -58.5745
6.1611e-07 -0.777655 0.628691
0.668815 0.219657
-12.5291 -25.639 -58.5745
6.35286e-07 -0.777655 0.628691
0.668815 0.226988
-16.2116 -29.5986 -69.8546
-6.00926e-08 0.867443 -0.497537
0.639988 0.219678
-12.3824 -29.5986 -69.8546
0 0.867443 -0.497537
0.639988 0.227008
-12.5291 -23.3671 -60.7507
-6.09858e-07 0.780319 -0.625382
0.668815 0.226988
-16.0649 -23.3671 -60.7507
-6.31115e-07 0.780319 -0.625382
0.668815 0.219657
-16.2116 -32.5537 -68.2495
-0.99991 0.00664413 0.0116214
0.639988 0.231925
-16.2116 -29.5986 -69.8546
-0.999909 0.00644184 0.0118602
0.639988 0.227008
-16.0649 -23.3671 -60.7507
-0.999994 0.00215676 0.00269309
0.668815 0.226988
-16.0649 -25.639 -58.5745
-0.999997 0.00162934 0.00170098
0.668815 0.231905
-12.3941 -12.0342 -43.6577
0.999978 -0.004581 -0.00478242
0.723728 0.231865
-12.3941 -9.58896 -46
0.999978 -0.00458086 -0.00478227
0.723728 0.226948
-12.5291 -23.3671 -60.7507
0.999992 0.00272035 0.00283996
0.668815 0.226988
-12.5291 -25.639 -58.5745
0.999996 0.00164296 0.00215766
0.668815 0.231905
18.8043 -32.9707 -69.1514
0 -0.848906 0.528544
0.637006 0.210477
15.0237 -32.9707 -69.1514
1.12086e-07 -0.848906 0.528544
0.637006 0.218522
15.2563 -20.5726 -52.8461
0 -0.759314 0.650725
0.689409 0.218522
18.5718 -20.5726 -52.8461
4.01458e-08 -0.759314 0.650725
0.689409 0.210477
15.0237 -30.0531 -70.7362
-6.10184e-08 0.859006 -0.511965
0.637006 0.218522
18.8043 -30.0531 -70.7362
-1.07333e-07 0.859006 -0.511965
0.637006 0.210477
18.5718 -18.4424 -54.8866
-1.11697e-06 0.758648 -0.6515
0.689409 0.210477
15.2563 -18.4424 -54.8866
-1.05921e-06 0.758648 -0.6515
0.689409 0.218522
15.0237 -32.9707 -69.1514
-0.999929 0.00580532 0.0103802
0.637006 0.204391
15.0237 -30.0531 -70.7362
-0.999929 0.00569786 0.0104901
0.637006 0.210477
15.2563 -18.4424 -54.8866
-1 0.000227969 0.000461726
0.689409 0.210477
15.2563 -20.5726 -52.8461
-1 -0.000207791 -0.000216927
0.689409 0.204391
18.6891 -13.3017 -45.3023
0.999938 -0.00769195 -0.00803095
0.718057 0.204391
18.6891 -11.0207 -47.4873
0.999938 -0.00769226 -0.00803128
0.718057 0.210477
18.5718 -18.4424 -54.8866
1 0.000519367 0.000542127
0.689409 0.210477
18.5718 -20.5726 -52.8461
1 -0.000186662 4.02717e-05
0.689409 0.204391
18.8202 -5.36831 -36.4694
