[ MESH_DATA ]
-169.87 -26.5695 -28.8248
-0.493666 -0.000876988 0.869651
0.810218 0.148729
-174.759 -27.6856 -31.627
-0.496903 -0.00233815 0.867803
0.817131 0.14873
-174.2 -12.1534 -32.7688
-0.939652 0.00869394 -0.342022
0.819351 0.130641
-174.655 -12.5496 -31.5269
-0.939651 0.00869374 -0.342023
0.817131 0.1313
-174.759 -27.6856 -31.627
-0.939652 0.00868904 -0.342021
0.817131 0.14873
-174.362 -29.1932 -32.7566
-0.939652 0.00868936 -0.342021
0.819351 0.151659
-174.2 -12.1534 -32.7688
0.0877058 0.208904 -0.973995
0.819353 0.210377
-173.124 -12.0861 -32.6489
0.0949352 0.211726 -0.972707
0.82056 0.210377
-169.744 -12.8932 -28.8247
-0.474634 -0.214718 0.853592
0.810217 0.209171
-174.655 -12.5496 -31.5269
-0.482684 -0.239734 0.842344
0.817124 0.209171
-174.655 -12.5496 -31.5269
-0.939651 0.00869374 -0.342023
0.817124 0.209171
-174.2 -12.1534 -32.7688
-0.939652 0.00869394 -0.342022
0.819353 0.210377
-137.151 -30.5512 -73.2927
0.263811 -0.0502587 -0.963264
0.802274 0.204365
-132.536 -29.5737 -72.0798
0.29275 -0.231763 -0.927676
0.795802 0.203174
-118.397 -29.5737 -66.9335
0.369313 -0.138859 -0.918872
0.775517 0.203174
-115.281 -30.7365 -65.5057
0.402526 -0.0537705 -0.913828
0.770931 0.204569
-115.281 -38.2316 -65.3875
0.342006 -0.00929281 -0.939652
0.770931 0.213894
-115.281 -32.2561 -65.4466
0.342006 -0.00929268 -0.939652
0.770931 0.204636
-137.114 -32.2613 -73.3929
0.342006 -0.0092934 -0.939652
0.802309 0.204644
-137.114 -38.2369 -73.3339
0.342006 -0.00929354 -0.939652
0.802309 0.213894
-137.151 -30.5512 -73.2927
0.0197427 0.999304 -0.0316647
0.831807 0.242862
-136.433 -30.6279 -75.2648
0.0197427 0.999303 -0.0316647
0.829663 0.242862
-114.564 -30.8132 -67.4777
0.0197427 0.999304 -0.0316647
0.829376 0.211568
-115.281 -30.7365 -65.5057
0.0197436 0.999303 -0.0316681
0.831626 0.211568
-115.281 -32.2561 -65.4466
-0.0197459 -0.999303 0.0316731
0.824459 0.211568
-114.564 -32.3328 -67.4186
-0.0197459 -0.999303 0.0316731
0.826044 0.211568
-136.433 -32.1474 -75.2057
-0.0197459 -0.999303 0.0316731
0.826199 0.242861
-136.433 -32.1474 -75.2057
0.0202966 -0.998274 -0.0551038
0.826199 0.242861
-137.114 -32.2613 -73.3929
0.0202966 -0.998274 -0.0551038
0.824459 0.242889
-115.281 -32.2561 -65.4466
0.0202966 -0.998274 -0.0551038
0.824459 0.211568
-172.103 -32.2873 -42.1062
-0.939653 0.00869188 -0.34202
0.826004 0.211463
-172.089 -30.7678 -42.1062
-0.939653 0.00869133 -0.34202
0.829306 0.211463
-184.435 -30.6537 -8.18591
-0.939652 0.00871144 -0.34202
0.829306 0.256342
-184.449 -32.1732 -8.18592
-0.939652 0.00871199 -0.34202
0.826004 0.256342
-177.893 -32.1761 40.489
-0.341903 0.026161 0.939371
0.826044 0.218186
-177.88 -30.6571 40.4517
-0.341903 0.0261611 0.939371
0.829346 0.218186
-156.363 -30.6455 48.2827
-0.341902 0.0261582 0.939371
0.829358 0.246653
-156.377 -32.1645 48.32
-0.341902 0.0261581 0.939371
0.826056 0.246653
-134.738 -32.1802 55.9826
-0.341494 0.0258222 0.939529
0.826046 0.218393
-134.725 -30.6612 55.9458
-0.341494 0.0258207 0.939529
0.829347 0.218393
-113.362 -30.6517 63.7105
-0.341496 0.0258555 0.939528
0.829358 0.246654
-113.375 -32.1707 63.7475
-0.341496 0.0258571 0.939528
0.826056 0.246654
-170.206 -40.4921 -41.388
-0.939652 0.00869711 -0.342021
0.764498 0.213894
-170.13 -32.3056 -41.388
-0.939652 0.00869808 -0.342021
0.764485 0.204636
-182.475 -32.1914 -7.46768
-0.939653 0.0086922 -0.34202
0.806461 0.204636
-182.551 -40.378 -7.4677
-0.939653 0.00869123 -0.342019
0.806448 0.213894
-170.13 -32.3056 -41.388
-0.00925288 -0.999957 -2.27848e-06
0.824402 0.211463
-172.103 -32.2873 -42.1062
-0.00925288 -0.999957 -2.27848e-06
0.826004 0.211463
-184.449 -32.1732 -8.18592
-0.00925288 -0.999957 -2.27848e-06
0.826004 0.256342
-182.475 -32.1914 -7.46768
-0.00925461 -0.999957 -3.02567e-06
0.824402 0.256342
-182.461 -30.6719 -7.46767
0.00924941 0.999957 1.39922e-06
0.831513 0.256342
-184.435 -30.6537 -8.18591
0.00924941 0.999957 1.39922e-06
0.829306 0.256342
-172.089 -30.7678 -42.1062
0.00924941 0.999957 1.39922e-06
0.829306 0.211463
-170.116 -30.7861 -41.388
0.00925538 0.999957 3.18741e-06
0.831513 0.211463
-177.245 -39.9854 38.707
-0.341903 0.0261559 0.939371
0.769284 0.213908
-177.175 -32.2311 38.5163
-0.341903 0.0261558 0.939371
0.769284 0.204649
-155.659 -32.2195 46.3474
-0.341903 0.0261561 0.939371
0.800207 0.204636
-155.728 -39.9738 46.538
-0.341903 0.0261562 0.939371
0.800207 0.213894
-177.175 -32.2311 38.5163
-0.00846949 -0.999658 0.0247501
0.824455 0.218186
-177.893 -32.1761 40.489
-0.00846949 -0.999658 0.0247501
0.826044 0.218186
-156.377 -32.1645 48.32
-0.00846949 -0.999658 0.0247501
0.826056 0.246653
-155.659 -32.2195 46.3474
-0.00846877 -0.999658 0.0247486
0.824455 0.246653
-155.645 -30.7004 46.31
0.00846928 0.999658 -0.0247466
0.831565 0.246653
-156.363 -30.6455 48.2827
0.00846928 0.999658 -0.0247466
0.829358 0.246653
-177.88 -30.6571 40.4517
0.00846928 0.999658 -0.0247466
0.829346 0.218186
-177.162 -30.712 38.479
0.00847061 0.999658 -0.0247516
0.831565 0.218186
-134.074 -38.2081 54.1547
-0.341494 0.0258334 0.939529
0.769508 0.213909
-134.021 -32.2345 54.0096
-0.341493 0.025832 0.939529
0.769508 0.204651
-112.658 -32.225 61.7744
-0.341495 0.0258392 0.939528
0.800207 0.204636
-112.711 -38.1986 61.9195
-0.341496 0.0258406 0.939528
0.800207 0.213894
-134.021 -32.2345 54.0096
-0.00843585 -0.999666 0.024432
0.824455 0.218393
-134.738 -32.1802 55.9826
-0.00843585 -0.999666 0.024432
0.826046 0.218393
-113.375 -32.1707 63.7475
-0.00843585 -0.999666 0.024432
0.826056 0.246654
-112.658 -32.225 61.7744
-0.0084301 -0.999666 0.0244198
0.824455 0.246654
-112.644 -30.7059 61.7375
0.00843061 0.999666 -0.0244183
0.831565 0.246654
-113.362 -30.6517 63.7105
0.00843061 0.999666 -0.0244183
0.829358 0.246654
-134.725 -30.6612 55.9458
0.00843061 0.999666 -0.0244183
0.829347 0.218393
-134.008 -30.7154 53.9728
0.00843199 0.999666 -0.0244235
0.831565 0.218393
-114.526 -80.946 -67.0785
0.340129 -0.0365446 -0.939668
0.826043 0.211374
-114.526 -79.4265 -67.1376
0.340129 -0.0365446 -0.939668
0.829377 0.211374
-136.48 -79.432 -75.084
0.340129 -0.0365436 -0.939668
0.829393 0.242848
-136.48 -80.9515 -75.0249
0.340129 -0.0365435 -0.939668
0.826042 0.242848
-137.08 -44.8825 -73.3186
0.316916 0.0299312 -0.947981
0.801944 0.100442
-131.403 -57.5569 -71.713
0.311328 0.0190836 -0.950111
0.794198 0.11603
-125.446 -52.5888 -69.5445
0.340966 0.0371382 -0.939342
0.785656 0.10991
-132.515 -60.5618 -72.1177
0.263945 0.00297306 -0.964533
0.795768 0.11973
-115.126 -44.8771 -65.3721
0.363853 0.0315369 -0.930922
0.770759 0.100388
-119.488 -57.5568 -67.3761
0.372442 0.0185293 -0.92787
0.777119 0.116028
-118.376 -60.5617 -66.9714
0.420139 0.00510626 -0.907445
0.775553 0.119729
-178.838 -60.6101 -16.0507
-0.939385 -0.0240403 -0.34202
0.79564 0.119698
-182.418 -45.0582 -7.3116
-0.939385 -0.0240407 -0.34202
0.806448 0.100358
-181.54 -79.3568 -7.31164
-0.939385 -0.0240411 -0.342019
0.806465 0.142676
-178.39 -78.113 -16.0507
-0.939385 -0.0240474 -0.342019
0.79564 0.141281
-178.431 -57.5692 -17.384
-0.939385 -0.0240408 -0.34202
0.793991 0.115951
-176.048 -52.6774 -24.2717
-0.939385 -0.0240406 -0.34202
0.785473 0.109979
-170.076 -44.7423 -41.2319
-0.939385 -0.0240413 -0.34202
0.764498 0.100358
-173.418 -57.4409 -31.1595
-0.939384 -0.0240439 -0.342023
0.776955 0.115951
-172.856 -60.457 -32.4928
-0.939385 -0.0240425 -0.34202
0.775306 0.119698
-169.198 -79.0409 -41.2319
-0.939386 -0.0240391 -0.342017
0.76448 0.142676
-172.408 -77.9599 -32.4929
-0.939386 -0.0240098 -0.34202
0.775306 0.141281
-125.446 -52.5888 -69.5445
0.66682 0.732496 -0.137113
0.820216 0.197228
-125.086 -53.0954 -70.5325
0.666785 0.733238 -0.133269
0.819194 0.197172
-119.422 -57.8717 -68.4708
0.843121 0.52846 -0.0993807
0.819186 0.206917
-119.488 -57.5568 -67.3761
0.829212 0.546236 -0.11846
0.820221 0.206939
-125.086 -54.7761 -70.5325
-0.503401 -0.781974 -0.367567
0.817325 0.199442
-127.066 -55.9792 -65.0915
-0.516784 -0.77681 -0.359863
0.810611 0.199497
-122.887 -59.4642 -63.5704
-0.67953 -0.589029 -0.43736
0.810616 0.206739
-120.18 -58.6866 -68.747
-0.68591 -0.581887 -0.436961
0.817324 0.206719
-125.086 -53.0954 -70.5325
0.34202 8.4466e-06 -0.939693
0.819194 0.197172
-125.086 -54.7761 -70.5325
0.34202 8.23501e-06 -0.939693
0.817325 0.199442
-120.18 -58.6866 -68.747
0.342028 4.59095e-06 -0.93969
0.817324 0.206719
-119.422 -57.8717 -68.4708
0.342028 5.1381e-06 -0.93969
0.819186 0.206917
-131.403 -57.5569 -71.713
-0.514901 0.534034 -0.670586
0.820245 0.206901
-130.68 -57.9472 -72.5686
-0.523736 0.514161 -0.67922
0.819194 0.206938
-125.086 -53.0954 -70.5325
-0.4166 0.732397 -0.538553
0.819185 0.19723
-125.446 -52.5888 -69.5445
-0.420643 0.735982 -0.530463
0.820246 0.197123
-129.943 -58.7393 -72.3001
0.80533 -0.581934 0.113123
0.817325 0.206729
-131.246 -59.4641 -66.6127
0.804603 -0.582459 0.115566
0.810618 0.206718
-127.066 -55.9792 -65.0915
0.624591 -0.7794 0.0492179
0.810618 0.199443
-125.086 -54.7761 -70.5325
0.61985 -0.782964 0.0524745
0.817322 0.199467
-130.68 -57.9472 -72.5686
0.342019 2.21839e-06 -0.939693
0.819194 0.206938
-129.943 -58.7393 -72.3001
0.342021 9.05712e-07 -0.939692
0.817325 0.206729
-132.515 -60.5618 -72.1177
-0.676058 0.168383 -0.717351
0.820241 0.210375
-131.681 -60.693 -72.9327
-0.676623 0.161396 -0.718423
0.819195 0.210385
-130.688 -60.9671 -72.5714
0.96576 -0.173819 0.192601
0.817326 0.20917
-131.905 -61.2473 -66.8528
0.96352 -0.181933 0.19629
0.81062 0.209168
-131.681 -60.693 -72.9327
0.342029 -1.52624e-06 -0.93969
0.819195 0.210385
-130.688 -60.9671 -72.5714
0.34203 -2.42203e-06 -0.939689
0.817326 0.20917
-132.515 -78.0247 -72.1178
-0.711059 0.00118312 -0.703132
0.820223 0.151657
-131.702 -77.5204 -72.9407
-0.711818 0.00125579 -0.702363
0.819216 0.151742
-131.681 -60.693 -72.9327
-0.676623 0.161396 -0.718423
0.819191 0.13064
-132.515 -60.5618 -72.1177
-0.676058 0.168383 -0.717351
0.82023 0.130598
-130.685 -76.0859 -72.5705
0.978008 4.65233e-05 0.20857
0.817333 0.14873
-131.905 -74.9676 -66.8528
0.977983 -2.32087e-07 0.208686
0.810608 0.148646
-131.905 -61.2473 -66.8528
0.96352 -0.181933 0.19629
0.810622 0.131298
-130.688 -60.9671 -72.5714
0.96576 -0.173819 0.192601
0.817333 0.131308
-131.702 -77.5204 -72.9407
0.342017 -1.87505e-06 -0.939694
0.819216 0.151742
-130.685 -76.0859 -72.5705
0.342016 -1.01936e-06 -0.939694
0.817333 0.14873
-130.688 -60.9671 -72.5714
0.34203 -2.42203e-06 -0.939689
0.817333 0.131308
-131.681 -60.693 -72.9327
0.342029 -1.52624e-06 -0.93969
0.819191 0.13064
-118.376 -78.0247 -66.9714
0.147912 -0.90165 -0.406387
0.820226 0.169822
-118.47 -77.5204 -68.1243
0.147911 -0.90165 -0.406385
0.819213 0.169905
-131.702 -77.5204 -72.9407
0.147919 -0.901641 -0.406403
0.81919 0.151658
-132.515 -78.0247 -72.1178
0.14792 -0.901641 -0.406403
0.820273 0.151502
-119.487 -76.0859 -68.4945
0.0648596 0.981855 -0.178199
0.817328 0.16728
-122.227 -74.9676 -63.3302
0.0648596 0.981855 -0.178199
0.810608 0.167221
-131.905 -74.9676 -66.8528
0.0648596 0.981855 -0.178199
0.810615 0.154195
-130.685 -76.0859 -72.5705
0.0648596 0.981855 -0.178199
0.817325 0.15422
-118.47 -77.5204 -68.1243
0.342022 -3.81372e-07 -0.939692
0.819213 0.169905
-119.487 -76.0859 -68.4945
0.342023 2.4259e-07 -0.939692
0.817328 0.16728
-130.685 -76.0859 -72.5705
0.342016 -1.01936e-06 -0.939694
0.817325 0.15422
-118.376 -60.5617 -66.9714
0.978481 0.17051 -0.116196
0.820225 0.13064
-118.491 -60.6929 -68.1322
0.981184 0.161618 -0.105626
0.819192 0.130618
-118.47 -77.5204 -68.1243
0.99666 4.4786e-05 -0.0816616
0.819188 0.151657
-118.376 -78.0247 -66.9714
0.996711 1.84802e-06 -0.0810341
0.820274 0.151821
-119.484 -60.9672 -68.4936
-0.868602 -0.157182 -0.46992
0.817332 0.131299
-122.227 -61.2474 -63.3302
-0.861172 -0.17426 -0.477511
0.810621 0.131319
-122.227 -74.9676 -63.3302
-0.883263 0.000133506 -0.468877
0.810622 0.148729
-119.487 -76.0859 -68.4945
-0.883306 0.000171918 -0.468796
0.817325 0.148691
-118.491 -60.6929 -68.1322
0.342034 1.68532e-06 -0.939688
0.819192 0.130618
-119.484 -60.9672 -68.4936
0.342034 1.63868e-06 -0.939688
0.817332 0.131299
-119.487 -76.0859 -68.4945
0.342023 2.4259e-07 -0.939692
0.817325 0.148691
-118.47 -77.5204 -68.1243
0.342022 -3.81372e-07 -0.939692
0.819188 0.151657
-118.491 -60.6929 -68.1322
0.981184 0.161618 -0.105626
0.81919 0.210377
-118.376 -60.5617 -66.9714
0.978481 0.17051 -0.116196
0.820235 0.210391
-122.227 -61.2474 -63.3302
-0.861172 -0.17426 -0.477511
0.810619 0.209172
-119.484 -60.9672 -68.4936
-0.868602 -0.157182 -0.46992
0.817325 0.20917
-119.484 -60.9672 -68.4936
0.342034 1.63868e-06 -0.939688
0.817325 0.20917
-118.491 -60.6929 -68.1322
0.342034 1.68532e-06 -0.939688
0.81919 0.210377
-155.9 -44.9072 46.2332
-0.341946 -0.0206603 0.939492
0.799963 0.100369
-155.658 -79.2097 45.567
-0.341941 -0.0206697 0.939494
0.799963 0.142676
-158.781 -78.0471 44.4557
-0.341946 -0.0206868 0.939492
0.795637 0.141281
-158.905 -60.588 44.7948
-0.341933 -0.0206645 0.939497
0.795637 0.11972
-172.921 -78.0471 39.3093
-0.341947 -0.0206521 0.939492
0.775308 0.141281
-177.046 -79.2038 37.7824
-0.341944 -0.02066 0.939493
0.7695 0.14266
-160.038 -57.5837 44.4484
-0.341934 -0.0206629 0.939497
0.794039 0.116012
-166.031 -52.6168 42.3764
-0.341948 -0.0206585 0.939492
0.785473 0.109883
-177.288 -44.9013 38.4486
-0.34195 -0.0206607 0.939491
0.769505 0.100397
-171.954 -57.5837 40.1116
-0.34196 -0.0206627 0.939487
0.776907 0.116012
-173.044 -60.5879 39.6484
-0.341969 -0.0206669 0.939484
0.775308 0.11972
-166.031 -52.6168 42.3764
-0.666292 0.727491 0.163743
0.82056 0.19723
-166.387 -53.1686 43.3538
-0.666287 0.72658 0.167758
0.819353 0.19723
-172.024 -57.8409 41.1991
-0.831484 0.550075 0.0777939
0.819353 0.206933
-171.954 -57.5837 40.1116
-0.830016 0.552133 0.0788848
0.82056 0.206933
-166.373 -55.0808 43.3167
0.536794 -0.783101 0.314014
0.817124 0.199443
-164.386 -55.9085 37.8585
0.536676 -0.783154 0.314083
0.810217 0.199443
-168.541 -59.3928 36.2697
0.710207 -0.592519 0.380167
0.810217 0.206723
-171.014 -58.9744 41.5419
0.698319 -0.60664 0.37992
0.817124 0.206723
-166.387 -53.1686 43.3538
-0.341947 -0.0206555 0.939492
0.819353 0.19723
-166.373 -55.0808 43.3167
-0.341947 -0.0206564 0.939492
0.817124 0.199443
-171.014 -58.9744 41.5419
-0.341964 -0.0206634 0.939486
0.817124 0.206723
-172.024 -57.8409 41.1991
-0.341957 -0.020661 0.939489
0.819353 0.206933
-160.038 -57.5837 44.4484
0.566614 0.554522 0.60947
0.82056 0.206933
-160.673 -57.9033 45.3293
0.57666 0.540481 0.612653
0.819353 0.206933
-166.387 -53.1686 43.3538
0.407372 0.723834 0.556877
0.819353 0.19723
-166.031 -52.6168 42.3764
0.40735 0.723813 0.556921
0.82056 0.19723
-161.7 -59.0142 44.9311
-0.771763 -0.614127 -0.165016
0.817124 0.206723
-160.183 -59.3927 39.312
-0.784906 -0.597417 -0.164362
0.810217 0.206723
-164.386 -55.9085 37.8585
-0.614779 -0.78107 -0.109438
0.810217 0.199443
-166.373 -55.0808 43.3167
-0.618338 -0.778594 -0.106999
0.817124 0.199443
-160.673 -57.9033 45.3293
-0.341948 -0.0206652 0.939492
0.819353 0.206933
-161.7 -59.0142 44.9311
-0.341949 -0.0206668 0.939491
0.817124 0.206723
-158.905 -60.588 44.7948
0.743227 0.168773 0.647402
0.82056 0.210377
-159.623 -60.709 45.6496
0.74413 0.163298 0.647769
0.819353 0.210377
-160.831 -61.043 45.2028
-0.952355 -0.208362 -0.222722
0.817124 0.209171
-159.51 -61.1754 39.5175
-0.958161 -0.185683 -0.21783
0.810217 0.209171
-159.623 -60.709 45.6496
-0.341955 -0.0206657 0.939489
0.819353 0.210377
-160.831 -61.043 45.2028
-0.341956 -0.0206667 0.939489
0.817124 0.209171
-158.781 -78.0471 44.4557
0.783176 -0.00478977 0.621781
0.820545 0.151659
-159.473 -77.5666 45.3335
0.78418 -0.00465393 0.620516
0.819351 0.151659
-159.623 -60.709 45.6496
0.74413 0.163298 0.647769
0.819351 0.130641
-158.905 -60.588 44.7948
0.743227 0.168773 0.647402
0.820545 0.130643
-160.706 -76.1027 44.9169
-0.974615 -0.00288369 -0.223868
0.817131 0.14873
-159.413 -74.8928 39.2511
-0.974812 -0.00255921 -0.223015
0.810218 0.148729
-159.51 -61.1754 39.5175
-0.958161 -0.185683 -0.21783
0.810218 0.1313
-160.831 -61.043 45.2028
-0.952355 -0.208362 -0.222722
0.817131 0.1313
-159.473 -77.5666 45.3335
-0.341952 -0.0206588 0.939491
0.819351 0.151659
-160.706 -76.1027 44.9169
-0.341952 -0.0206594 0.93949
0.817131 0.14873
-160.831 -61.043 45.2028
-0.341956 -0.0206667 0.939489
0.817131 0.1313
-159.623 -60.709 45.6496
-0.341955 -0.0206657 0.939489
0.819351 0.130641
-172.921 -78.0471 39.3093
-0.14105 -0.911002 0.38753
0.820545 0.169823
-172.955 -77.5666 40.4264
-0.141049 -0.911003 0.387529
0.819351 0.169823
-159.473 -77.5666 45.3335
-0.141058 -0.910994 0.387547
0.819351 0.151659
-158.781 -78.0471 44.4557
-0.141058 -0.910994 0.387548
0.820545 0.151659
-171.743 -76.1027 40.8999
-0.0702344 0.978688 0.192967
0.817131 0.167281
-169.091 -74.8928 35.7285
-0.0702345 0.978689 0.192966
0.810218 0.167281
-159.413 -74.8928 39.2511
-0.0702344 0.978688 0.192967
0.810218 0.154195
-160.706 -76.1027 44.9169
-0.0702343 0.978688 0.192967
0.817131 0.154195
-172.955 -77.5666 40.4264
-0.341949 -0.0206641 0.939491
0.819351 0.169823
-171.743 -76.1027 40.8999
-0.341949 -0.0206647 0.939491
0.817131 0.167281
-160.706 -76.1027 44.9169
-0.341952 -0.0206594 0.93949
0.817131 0.154195
-173.044 -60.5879 39.6484
-0.985172 0.170556 0.0186262
0.820545 0.130643
-173.043 -60.7089 40.7651
-0.98615 0.165024 0.0166146
0.819351 0.130641
-172.955 -77.5666 40.4264
-0.999614 -0.00648029 -0.0270267
0.819351 0.151659
-172.921 -78.0471 39.3093
-0.999588 -0.00652269 -0.027955
0.820545 0.151659
-171.831 -61.0431 41.1989
0.870563 -0.20409 0.447735
0.817131 0.1313
-169.188 -61.1755 35.9949
0.875627 -0.188581 0.444652
0.810218 0.1313
-169.091 -74.8928 35.7285
0.890527 -0.00352061 0.454917
0.810218 0.148729
-171.743 -76.1027 40.8999
0.890218 -0.00381963 0.455519
0.817131 0.14873
-173.043 -60.7089 40.7651
-0.341939 -0.0206657 0.939495
0.819351 0.130641
-171.831 -61.0431 41.1989
-0.341943 -0.0206657 0.939493
0.817131 0.1313
-171.743 -76.1027 40.8999
-0.341949 -0.0206647 0.939491
0.817131 0.14873
-172.955 -77.5666 40.4264
-0.341949 -0.0206641 0.939491
0.819351 0.151659
-173.043 -60.7089 40.7651
-0.98615 0.165024 0.0166146
0.819353 0.210377
-173.044 -60.5879 39.6484
-0.985172 0.170556 0.0186262
0.82056 0.210377
-169.188 -61.1755 35.9949
0.875627 -0.188581 0.444652
0.810217 0.209171
-171.831 -61.0431 41.1989
0.870563 -0.20409 0.447735
0.817124 0.209171
-171.831 -61.0431 41.1989
-0.341943 -0.0206657 0.939493
0.817124 0.209171
-173.043 -60.7089 40.7651
-0.341939 -0.0206657 0.939495
0.819353 0.210377
-113.086 -44.9158 62.0333
-0.341923 -0.0240087 0.939421
0.799963 0.100369
-112.804 -79.2158 61.2592
-0.341927 -0.0240076 0.93942
0.799963 0.142676
-115.929 -78.0533 60.1515
-0.341926 -0.0240046 0.93942
0.795637 0.141281
-116.072 -60.5955 60.5455
-0.341916 -0.0240121 0.939424
0.795637 0.11972
-130.068 -78.0533 55.0051
-0.341922 -0.0239956 0.939422
0.775309 0.141281
-133.799 -79.2114 53.6176
-0.341918 -0.0240056 0.939423
0.770053 0.142665
-117.209 -57.5915 60.2087
-0.341906 -0.0240125 0.939427
0.794039 0.116012
-123.207 -52.6248 58.1522
-0.341924 -0.0240064 0.939421
0.785473 0.109883
-134.081 -44.9114 54.3917
-0.341925 -0.0240076 0.93942
0.770055 0.100385
-129.124 -57.5914 55.8718
-0.34193 -0.0240067 0.939419
0.776907 0.116012
-130.212 -60.5954 55.3992
-0.341954 -0.0240142 0.93941
0.775309 0.11972
-123.207 -52.6248 58.1522
-0.676665 0.706822 0.206223
0.82056 0.19723
-123.562 -53.2446 59.1265
-0.676748 0.707462 0.203739
0.819353 0.19723
-129.151 -57.9706 56.9714
-0.831734 0.531091 0.161744
0.819353 0.206933
-129.124 -57.5914 55.8718
-0.823186 0.544433 0.161113
0.82056 0.206933
-123.547 -55.0279 59.0862
0.533582 -0.783015 0.319652
0.817124 0.199443
-121.559 -55.9004 53.624
0.533994 -0.782832 0.319413
0.810217 0.199443
-125.71 -59.3845 52.0243
0.706427 -0.59261 0.387007
0.810217 0.206723
-128.229 -58.952 57.282
0.687944 -0.613525 0.387712
0.817124 0.206723
-123.562 -53.2446 59.1265
-0.341919 -0.0240107 0.939422
0.819353 0.19723
-123.547 -55.0279 59.0862
-0.341919 -0.0240112 0.939423
0.817124 0.199443
-128.229 -58.952 57.282
-0.34193 -0.0240135 0.939418
0.817124 0.206723
-129.151 -57.9706 56.9714
-0.341926 -0.0240121 0.93942
0.819353 0.206933
-117.209 -57.5915 60.2087
0.490373 0.515751 0.702521
0.82056 0.206933
-117.954 -58.0339 61.0454
0.50714 0.504466 0.698801
0.819353 0.206933
-123.562 -53.2446 59.1265
0.381311 0.705913 0.596899
0.819353 0.19723
-123.207 -52.6248 58.1522
0.384487 0.7091 0.591056
0.82056 0.19723
-118.762 -58.91 60.7285
-0.778726 -0.610247 -0.145552
0.817124 0.206723
-117.351 -59.3844 55.0665
-0.791548 -0.594157 -0.142926
0.810217 0.206723
-121.559 -55.9004 53.624
-0.611968 -0.785531 -0.0918463
0.810217 0.199443
-123.547 -55.0279 59.0862
-0.607314 -0.788756 -0.0950449
0.817124 0.199443
-117.954 -58.0339 61.0454
-0.341921 -0.0240097 0.939422
0.819353 0.206933
-118.762 -58.91 60.7285
-0.341923 -0.0240114 0.939421
0.817124 0.206723
-116.072 -60.5955 60.5455
0.729288 0.183597 0.659115
0.82056 0.210377
-116.791 -60.72 61.4
0.738039 0.186634 0.648433
0.819353 0.210377
-117.896 -61.0259 60.9898
-0.958274 -0.201201 -0.203048
0.817124 0.209171
-116.677 -61.167 55.2664
-0.962013 -0.185374 -0.200419
0.810217 0.209171
-116.791 -60.72 61.4
-0.341936 -0.0240155 0.939416
0.819353 0.210377
-117.896 -61.0259 60.9898
-0.341938 -0.0240177 0.939416
0.817124 0.209171
-115.929 -78.0533 60.1515
0.748135 -0.0105935 0.663462
0.820545 0.151659
-116.683 -77.716 61.0048
0.747158 -0.0107212 0.66456
0.819351 0.151659
-116.791 -60.72 61.4
0.738039 0.186634 0.648433
0.819351 0.130641
-116.072 -60.5955 60.5455
0.729288 0.183597 0.659115
0.820545 0.130641
-117.773 -76.2009 60.6466
-0.97801 -0.00329137 -0.208534
0.817131 0.14873
-116.564 -74.8833 54.9569
-0.97799 -0.00332606 -0.208627
0.810218 0.148729
-116.677 -61.167 55.2664
-0.962013 -0.185374 -0.200419
0.810218 0.131299
-117.896 -61.0259 60.9898
-0.958274 -0.201201 -0.203048
0.817131 0.131299
-116.683 -77.716 61.0048
-0.341915 -0.0240186 0.939424
0.819351 0.151659
-117.773 -76.2009 60.6466
-0.341911 -0.024017 0.939426
0.817131 0.14873
-117.896 -61.0259 60.9898
-0.341938 -0.0240177 0.939416
0.817131 0.131299
-116.791 -60.72 61.4
-0.341936 -0.0240155 0.939416
0.819351 0.130641
-130.068 -78.0533 55.0051
-0.103725 -0.952904 0.284983
0.820545 0.169823
-130.039 -77.716 56.1435
-0.103725 -0.952904 0.284982
0.819351 0.169823
-116.683 -77.716 61.0048
-0.103735 -0.952897 0.285004
0.819351 0.151659
-115.929 -78.0533 60.1515
-0.103735 -0.952896 0.285005
0.820545 0.151659
-128.973 -76.2009 56.5702
-0.0762606 0.974825 0.209526
0.817131 0.167281
-126.242 -74.8833 51.4343
-0.0762602 0.974824 0.209529
0.810218 0.167281
-116.564 -74.8833 54.9569
-0.076261 0.974825 0.209524
0.810218 0.154195
-117.773 -76.2009 60.6466
-0.0762613 0.974826 0.209522
0.817131 0.154195
-130.039 -77.716 56.1435
-0.341932 -0.0240249 0.939418
0.819351 0.169823
-128.973 -76.2009 56.5702
-0.341935 -0.0240229 0.939417
0.817131 0.167281
-117.773 -76.2009 60.6466
-0.341911 -0.024017 0.939426
0.817131 0.154195
-130.212 -60.5954 55.3992
-0.985644 0.167623 0.0202167
0.820545 0.130641
-130.211 -60.7199 56.5155
-0.986149 0.163928 0.0252526
0.819351 0.130641
-130.039 -77.716 56.1435
-0.99959 -0.00889006 0.0272362
0.819351 0.151659
-130.068 -78.0533 55.0051
-0.999563 -0.00884682 0.0282246
0.820545 0.151659
-129.1 -61.026 56.9119
0.859999 -0.215449 0.462582
0.817131 0.1313
-126.355 -61.1671 51.7438
0.868277 -0.191574 0.457597
0.810218 0.131299
-126.242 -74.8833 51.4343
0.883242 -0.0032257 0.468907
0.810218 0.148729
-128.973 -76.2009 56.5702
0.883274 -0.00319491 0.468846
