[ MESH_DATA ]
1.1681 -0.048193 4.40272
0.741926 0 -0.670482
0.838283 0.736656
1.1681 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
1.07171 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
1.04922 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
1.19059 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
1.07171 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
1.04922 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
1.07171 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
1.04922 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
1.20001 0.0801072 4.44936
0.74127 0.669258 -0.0511129
0.838283 0.789594
1.0398 0.0801072 4.44936
-0.741271 0.669257 -0.0511119
0.785345 0.789594
1.20001 -0.0801074 4.44936
0.669258 -0.74127 -0.0511108
0.838283 0.736656
1.20001 0.0801072 4.44936
0.669258 0.74127 -0.0511108
0.838283 0.789594
1.20001 -0.0801074 4.44936
0.74127 -0.669258 -0.0511129
0.838283 0.736656
1.0398 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511119
0.785345 0.736656
1.0398 0.0801072 4.44936
-0.669257 0.741271 -0.0511141
0.785345 0.789594
1.0398 -0.0801074 4.44936
-0.669257 -0.741271 -0.0511141
0.785345 0.736656
1.192 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
1.04781 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
1.192 -0.0720967 4.47422
0.885463 0 0.46471
0.838283 0.736656
1.192 0.0720965 4.47422
0.885463 0 0.46471
0.838283 0.789594
1.04781 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
1.192 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
1.04781 0.0720965 4.47422
-0.885463 0 0.46471
0.785345 0.789594
1.04781 -0.0720967 4.47422
-0.885463 0 0.46471
0.785345 0.736656
1.15114 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
1.08866 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
1.15114 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
1.15114 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
1.08866 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
1.15114 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
1.08866 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
1.08866 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
1.15114 0.0312418 4.55784
0 1 0
0.838283 0.789594
1.08866 0.0312418 4.55784
0 1 0
0.785345 0.789594
1.08866 0.0312418 4.51145
0 1 0
0.785345 0.789594
1.15114 0.0312418 4.51145
0 1 0
0.838283 0.789594
1.15114 0.0312418 4.55784
1 0 0
0.838283 0.789594
1.15114 0.0312418 4.51145
1 0 0
0.838283 0.789594
1.15114 -0.031242 4.55784
1 0 0
0.838283 0.736656
1.15114 -0.031242 4.51145
1 0 0
0.838283 0.736656
1.08866 -0.031242 4.51145
0 -1 0
0.785345 0.736656
1.08866 -0.031242 4.55784
0 -1 0
0.785345 0.736656
1.15114 -0.031242 4.51145
0 -1 0
0.838283 0.736656
1.15114 -0.031242 4.55784
0 -1 0
0.838283 0.736656
1.08866 0.0312418 4.55784
-1 0 0
0.785345 0.789594
1.08866 -0.031242 4.51145
-1 0 0
0.785345 0.736656
1.08866 0.0312418 4.51145
-1 0 0
0.785345 0.789594
1.08866 -0.031242 4.55784
-1 0 0
0.785345 0.736656
0.979315 0.140588 4.55784
8.72158e-06 -8.72159e-06 -1
0.785345 0.789594
1.15114 0.0312418 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
1.26049 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
1.08866 0.0312418 4.55784
8.72159e-06 -8.72158e-06 -1
0.785345 0.789594
1.15114 -0.031242 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
1.26049 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
1.08866 -0.031242 4.55784
8.72159e-06 8.72157e-06 -1
0.785345 0.736656
0.979315 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
1.11988 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
0.979315 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
1.11992 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
1.26049 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
1.26049 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
1.11992 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
1.26049 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
1.11992 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
0.979315 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
1.11992 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
1.26049 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
1.11988 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
0.979315 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
1.11988 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
0.979315 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
1.11988 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
2.94371 0.0481928 4.40272
0 1 0
0.785345 0.789594
2.94371 0.0481928 2.59805
0 1 0
0.785345 0.842533
3.0401 0.0481928 4.40272
0 1 0
0.838283 0.789594
3.0401 0.0481928 2.59805
0 1 0
0.838283 0.842533
2.99192 1.94066e-05 4.93324
-1.2748e-07 0 1
0.838283 0.789594
2.99192 -1.96344e-05 4.93324
-1.2748e-07 0 1
0.838283 0.736656
2.99188 1.94066e-05 4.93324
-1.2748e-07 0 1
0.785345 0.789594
2.99188 -1.96344e-05 4.93324
-1.2748e-07 0 1
0.785345 0.736656
2.94371 -0.048193 2.59805
0 -1 0
0.785345 0.683718
2.94371 -0.048193 4.40272
0 -1 0
0.785345 0.736656
3.0401 -0.048193 2.59805
0 -1 0
0.838283 0.683718
3.0401 -0.048193 4.40272
0 -1 0
0.838283 0.736656
3.0401 0.0481928 2.59805
0 0 -1
0.838283 0.630779
2.94371 0.0481928 2.59805
0 0 -1
0.785345 0.630779
2.94371 -0.048193 2.59805
0 0 -1
0.785345 0.683718
3.0401 -0.048193 2.59805
0 0 -1
0.838283 0.683718
3.0401 -0.048193 2.59805
1 0 0
0.891222 0.842533
3.0401 -0.048193 4.40272
1 0 0
0.891222 0.789594
3.0401 0.0481928 2.59805
1 0 0
0.838283 0.842533
3.0401 0.0481928 4.40272
1 0 0
0.838283 0.789594
2.94371 0.0481928 4.40272
-1 0 0
0.785345 0.789594
2.94371 -0.048193 2.59805
-1 0 0
0.732406 0.842533
2.94371 0.0481928 2.59805
-1 0 0
0.785345 0.842533
2.94371 -0.048193 4.40272
-1 0 0
0.732406 0.789594
3.06259 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
2.92122 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
2.94371 0.0481928 4.40272
0 0.741927 -0.670481
0.785345 0.789594
3.0401 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
3.06259 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
3.06259 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
3.0401 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
3.0401 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
3.0401 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
2.94371 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
2.92122 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
3.06259 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
2.94371 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
2.92122 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
2.94371 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
2.92122 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
3.07201 0.0801072 4.44936
0.741271 0.669257 -0.0511087
0.838283 0.789594
2.9118 0.0801072 4.44936
-0.741271 0.669257 -0.0511087
0.785345 0.789594
3.07201 -0.0801074 4.44936
0.669258 -0.741269 -0.051115
0.838283 0.736656
3.07201 0.0801072 4.44936
0.669258 0.741269 -0.051115
0.838283 0.789594
2.9118 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511087
0.785345 0.736656
3.07201 -0.0801074 4.44936
0.741271 -0.669257 -0.0511087
0.838283 0.736656
2.9118 0.0801072 4.44936
-0.669258 0.741269 -0.051115
0.785345 0.789594
2.9118 -0.0801074 4.44936
-0.669258 -0.741269 -0.051115
0.785345 0.736656
3.064 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
2.91981 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
3.064 -0.0720967 4.47422
0.885462 0 0.464713
0.838283 0.736656
3.064 0.0720965 4.47422
0.885462 0 0.464713
0.838283 0.789594
2.91981 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
3.064 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
2.91981 0.0720965 4.47422
-0.885462 0 0.464713
0.785345 0.789594
2.91981 -0.0720967 4.47422
-0.885462 0 0.464713
0.785345 0.736656
3.02314 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
2.96066 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
3.02314 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
3.02314 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
2.96066 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
3.02314 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
2.96066 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
2.96066 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
3.02314 0.0312418 4.55784
0 1 0
0.838283 0.789594
2.96066 0.0312418 4.55784
0 1 0
0.785345 0.789594
2.96066 0.0312418 4.51145
0 1 0
0.785345 0.789594
3.02314 0.0312418 4.51145
0 1 0
0.838283 0.789594
3.02314 0.0312418 4.55784
1 0 0
0.838283 0.789594
3.02314 0.0312418 4.51145
1 0 0
0.838283 0.789594
3.02314 -0.031242 4.55784
1 0 0
0.838283 0.736656
3.02314 -0.031242 4.51145
1 0 0
0.838283 0.736656
2.96066 -0.031242 4.51145
0 -1 0
0.785345 0.736656
2.96066 -0.031242 4.55784
0 -1 0
0.785345 0.736656
3.02314 -0.031242 4.51145
0 -1 0
0.838283 0.736656
3.02314 -0.031242 4.55784
0 -1 0
0.838283 0.736656
2.96066 0.0312418 4.55784
-1 0 0
0.785345 0.789594
2.96066 -0.031242 4.51145
-1 0 0
0.785345 0.736656
2.96066 0.0312418 4.51145
-1 0 0
0.785345 0.789594
2.96066 -0.031242 4.55784
-1 0 0
0.785345 0.736656
2.85131 0.140588 4.55784
8.72159e-06 -8.7216e-06 -1
0.785345 0.789594
3.02314 0.0312418 4.55784
-8.72159e-06 -8.72157e-06 -1
0.838283 0.789594
3.13249 0.140588 4.55784
-8.72158e-06 -8.72158e-06 -1
0.838283 0.789594
2.96066 0.0312418 4.55784
8.72161e-06 -8.72157e-06 -1
0.785345 0.789594
3.02314 -0.031242 4.55784
-8.72159e-06 8.72157e-06 -1
0.838283 0.736656
3.13249 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
2.96066 -0.031242 4.55784
8.72161e-06 8.72157e-06 -1
0.785345 0.736656
2.85131 -0.140589 4.55784
8.72159e-06 8.7216e-06 -1
0.785345 0.736656
2.99188 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
2.85131 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
2.99192 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
3.13249 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
3.13249 -0.140589 4.55784
0.936498 0 0.350671
0.838283 0.736656
2.99192 -1.96344e-05 4.93324
0.936499 0 0.350672
0.838283 0.736656
3.13249 0.140588 4.55784
0.936498 0 0.350671
0.838283 0.789594
2.99192 1.94066e-05 4.93324
0.936499 0 0.350672
0.838283 0.789594
2.85131 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
2.99192 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
3.13249 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
2.99188 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
2.85131 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
2.99188 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
2.85131 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
2.99188 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
2.33123 0.0481928 4.40272
0 1 0
0.785345 0.789594
2.33123 0.0481928 2.59805
0 1 0
0.785345 0.842533
2.42761 0.0481928 4.40272
0 1 0
0.838283 0.789594
2.42761 0.0481928 2.59805
0 1 0
0.838283 0.842533
2.37944 1.94066e-05 4.93324
1.2748e-07 0 1
0.838283 0.789594
2.37944 -1.96344e-05 4.93324
1.2748e-07 0 1
0.838283 0.736656
2.3794 1.94066e-05 4.93324
1.2748e-07 0 1
0.785345 0.789594
2.3794 -1.96344e-05 4.93324
1.2748e-07 0 1
0.785345 0.736656
2.33123 -0.048193 2.59805
0 -1 0
0.785345 0.683718
2.33123 -0.048193 4.40272
0 -1 0
0.785345 0.736656
2.42761 -0.048193 2.59805
0 -1 0
0.838283 0.683718
2.42761 -0.048193 4.40272
0 -1 0
0.838283 0.736656
2.42761 0.0481928 2.59805
0 0 -1
0.838283 0.630779
2.33123 0.0481928 2.59805
0 0 -1
0.785345 0.630779
2.33123 -0.048193 2.59805
0 0 -1
0.785345 0.683718
2.42761 -0.048193 2.59805
0 0 -1
0.838283 0.683718
2.42761 -0.048193 2.59805
1 0 0
0.891222 0.842533
2.42761 -0.048193 4.40272
1 0 0
0.891222 0.789594
2.42761 0.0481928 2.59805
1 0 0
0.838283 0.842533
2.42761 0.0481928 4.40272
1 0 0
0.838283 0.789594
2.33123 0.0481928 4.40272
-1 0 0
0.785345 0.789594
2.33123 -0.048193 2.59805
-1 0 0
0.732406 0.842533
2.33123 0.0481928 2.59805
-1 0 0
0.785345 0.842533
2.33123 -0.048193 4.40272
-1 0 0
0.732406 0.789594
2.4501 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
2.30874 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
2.33123 0.0481928 4.40272
0 0.741927 -0.670481
0.785345 0.789594
2.42761 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
2.4501 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
2.4501 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
2.42761 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
2.42761 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
2.42761 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
2.33123 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
2.30874 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
2.4501 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
2.33123 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
2.30874 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
2.33123 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
2.30874 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
2.45953 0.0801072 4.44936
0.741271 0.669256 -0.0511152
0.838283 0.789594
2.29931 0.0801072 4.44936
-0.741271 0.669257 -0.0511087
0.785345 0.789594
2.45953 -0.0801074 4.44936
0.669256 -0.741272 -0.0511132
0.838283 0.736656
2.45953 0.0801072 4.44936
0.669256 0.741272 -0.0511132
0.838283 0.789594
2.29931 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511087
0.785345 0.736656
2.45953 -0.0801074 4.44936
0.741271 -0.669256 -0.0511153
0.838283 0.736656
2.29931 0.0801072 4.44936
-0.669258 0.74127 -0.0511149
0.785345 0.789594
2.29931 -0.0801074 4.44936
-0.669258 -0.74127 -0.0511149
0.785345 0.736656
2.30732 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
2.45152 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
2.45152 -0.0720967 4.47422
0.885464 0 0.464708
0.838283 0.736656
2.45152 0.0720965 4.47422
0.885464 0 0.464708
0.838283 0.789594
2.30732 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
2.45152 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
2.30732 0.0720965 4.47422
-0.885462 0 0.464712
0.785345 0.789594
2.30732 -0.0720967 4.47422
-0.885462 0 0.464712
0.785345 0.736656
2.41066 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
2.34818 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
2.41066 0.0312418 4.51145
0.673523 0 0.739167
0.838283 0.789594
2.41066 -0.031242 4.51145
0.673523 0 0.739167
0.838283 0.736656
2.41066 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
2.34818 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
2.34818 0.0312418 4.51145
-0.673527 0 0.739163
0.785345 0.789594
2.34818 -0.031242 4.51145
-0.673527 0 0.739163
0.785345 0.736656
2.41066 0.0312418 4.55784
0 1 0
0.838283 0.789594
2.34818 0.0312418 4.55784
0 1 0
0.785345 0.789594
2.34818 0.0312418 4.51145
0 1 0
0.785345 0.789594
2.41066 0.0312418 4.51145
0 1 0
0.838283 0.789594
2.41066 0.0312418 4.55784
1 0 0
0.838283 0.789594
2.41066 0.0312418 4.51145
1 0 0
0.838283 0.789594
2.41066 -0.031242 4.55784
1 0 0
0.838283 0.736656
2.41066 -0.031242 4.51145
1 0 0
0.838283 0.736656
2.34818 -0.031242 4.51145
0 -1 0
0.785345 0.736656
2.34818 -0.031242 4.55784
0 -1 0
0.785345 0.736656
2.41066 -0.031242 4.51145
0 -1 0
0.838283 0.736656
2.41066 -0.031242 4.55784
0 -1 0
0.838283 0.736656
2.34818 0.0312418 4.55784
-1 0 0
0.785345 0.789594
2.34818 -0.031242 4.51145
-1 0 0
0.785345 0.736656
2.34818 0.0312418 4.51145
-1 0 0
0.785345 0.789594
2.34818 -0.031242 4.55784
-1 0 0
0.785345 0.736656
2.52001 0.140588 4.55784
-8.72158e-06 -8.72159e-06 -1
0.838283 0.789594
2.23883 0.140588 4.55784
8.72158e-06 -8.72159e-06 -1
0.785345 0.789594
2.34818 0.0312418 4.55784
8.72159e-06 -8.72158e-06 -1
0.785345 0.789594
2.41066 0.0312418 4.55784
-8.72159e-06 -8.72158e-06 -1
0.838283 0.789594
2.41066 -0.031242 4.55784
-8.72159e-06 8.72157e-06 -1
0.838283 0.736656
2.52001 -0.140589 4.55784
-8.72158e-06 8.72158e-06 -1
0.838283 0.736656
2.34818 -0.031242 4.55784
8.72159e-06 8.72157e-06 -1
0.785345 0.736656
2.23883 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
2.3794 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
2.52001 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
2.37944 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
2.23883 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
2.52001 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
2.37944 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
2.52001 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
2.37944 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
2.3794 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
2.52001 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
2.23883 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
2.37944 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
2.23883 0.140588 4.55784
-0.936498 0 0.350671
0.785345 0.789594
2.3794 -1.96344e-05 4.93324
-0.936499 0 0.350672
0.785345 0.736656
2.23883 -0.140589 4.55784
-0.936498 0 0.350671
0.785345 0.736656
2.3794 1.94066e-05 4.93324
-0.936499 0 0.350672
0.785345 0.789594
3.59684 0.0481928 4.40272
0 1 0
0.805423 0.712635
3.59684 0.0481928 2.59805
0 1 0
0.775367 0.712635
3.69323 0.0481928 4.40272
0 1 0
0.805423 0.745496
3.69323 0.0481928 2.59805
0 1 0
0.775367 0.745496
3.64506 -1.96344e-05 4.93324
0 0 1
0.754298 0.794267
3.59684 -0.048193 2.59805
0 -1 0
0.774068 0.712635
3.59684 -0.048193 4.40272
0 -1 0
0.744012 0.712635
3.69323 -0.048193 2.59805
0 -1 0
0.774068 0.745496
3.69323 -0.048193 4.40272
0 -1 0
0.744012 0.745496
3.69323 0.0481928 2.59805
0 0 -1
0.742713 0.712635
3.59684 0.0481928 2.59805
0 0 -1
0.709852 0.712635
3.59684 -0.048193 2.59805
0 0 -1
0.709852 0.745496
3.69323 -0.048193 2.59805
0 0 -1
0.742713 0.745496
3.69323 -0.048193 2.59805
1 0 0
0.706359 0.711789
3.69323 -0.048193 4.40272
1 0 0
0.736415 0.711789
3.69323 0.0481928 2.59805
1 0 0
0.706359 0.678927
3.69323 0.0481928 4.40272
1 0 0
0.736415 0.678927
3.59684 0.0481928 4.40272
-1 0 0
0.767821 0.711789
3.59684 -0.048193 2.59805
-1 0 0
0.737765 0.678927
3.59684 0.0481928 2.59805
-1 0 0
0.737765 0.711789
3.59684 -0.048193 4.40272
-1 0 0
0.767821 0.678927
3.71572 0.0706828 4.4276
0 0.869067 -0.494695
0.914056 0.694086
3.57435 0.0706828 4.4276
0 0.869067 -0.494695
0.865858 0.694086
3.59684 0.0481928 4.40272
0 0.741928 -0.67048
0.873526 0.701754
3.69323 0.0481928 4.40272
0 0.741928 -0.67048
0.906388 0.701754
3.71572 -0.070683 4.4276
0.869069 0 -0.494691
0.914056 0.742283
3.71572 0.0706828 4.4276
0.869069 0 -0.494691
0.914056 0.694086
3.69323 0.0481928 4.40272
0.741928 0 -0.67048
0.906388 0.701754
3.69323 -0.048193 4.40272
0.741928 0 -0.67048
0.906388 0.734615
3.69323 -0.048193 4.40272
0 -0.741928 -0.67048
0.906388 0.734615
3.59684 -0.048193 4.40272
0 -0.741928 -0.67048
0.873526 0.734615
3.57435 -0.070683 4.4276
0 -0.869067 -0.494695
0.865858 0.742283
3.71572 -0.070683 4.4276
0 -0.869067 -0.494695
0.914056 0.742283
3.59684 0.0481928 4.40272
-0.741928 0 -0.67048
0.873526 0.701754
3.57435 -0.070683 4.4276
-0.869069 0 -0.494691
0.865858 0.742283
3.59684 -0.048193 4.40272
-0.741928 0 -0.67048
0.873526 0.734615
3.57435 0.0706828 4.4276
-0.869069 0 -0.494691
0.865858 0.694086
3.72514 0.0801072 4.44936
0.741263 0.669267 -0.0511069
0.917269 0.690873
3.56493 0.0801072 4.44936
-0.741263 0.669267 -0.0511069
0.862645 0.690873
3.72514 -0.0801074 4.44936
0.669265 -0.741265 -0.0510969
0.917269 0.745496
3.72514 0.0801072 4.44936
0.669265 0.741265 -0.051097
0.917269 0.690873
3.56493 -0.0801074 4.44936
-0.741263 -0.669267 -0.0511069
0.862645 0.745496
3.72514 -0.0801074 4.44936
0.741263 -0.669267 -0.0511069
0.917269 0.745496
3.56493 0.0801072 4.44936
-0.669265 0.741265 -0.051097
0.862645 0.690873
3.56493 -0.0801074 4.44936
-0.669265 -0.741265 -0.0510969
0.862645 0.745496
3.56493 0.0801072 4.44936
-0.669265 0.741265 -0.051097
0.806722 0.745496
3.72514 0.0801072 4.44936
0.669265 0.741265 -0.051097
0.861346 0.745496
3.71713 0.0720965 4.47422
0 0.88546 0.464716
0.858615 0.742765
3.57294 0.0720965 4.47422
0 0.88546 0.464716
0.809453 0.742765
3.71713 -0.0720967 4.47422
0.885461 0 0.464713
0.858615 0.693604
3.71713 0.0720965 4.47422
0.885461 0 0.464713
0.858615 0.742765
3.72514 0.0801072 4.44936
0.741263 0.669267 -0.0511069
0.861346 0.745496
3.72514 -0.0801074 4.44936
0.741263 -0.669267 -0.0511069
0.861346 0.690873
3.72514 -0.0801074 4.44936
0.669265 -0.741265 -0.0510969
0.861346 0.690873
3.56493 -0.0801074 4.44936
-0.669265 -0.741265 -0.0510969
0.806722 0.690873
3.57294 -0.0720967 4.47422
0 -0.88546 0.464716
0.809453 0.693604
3.71713 -0.0720967 4.47422
0 -0.88546 0.464716
0.858615 0.693604
3.57294 0.0720965 4.47422
-0.885461 0 0.464713
0.809453 0.742765
3.56493 -0.0801074 4.44936
-0.741263 -0.669267 -0.0511069
0.806722 0.690873
3.56493 0.0801072 4.44936
-0.741263 0.669267 -0.0511069
0.806722 0.745496
3.57294 -0.0720967 4.47422
-0.885461 0 0.464713
0.809453 0.693604
3.67628 0.0312417 4.51145
0 0.673524 0.739165
0.844686 0.728836
3.61379 0.0312417 4.51145
0 0.673524 0.739165
0.823382 0.728836
3.67628 0.0312417 4.51145
0.673525 0 0.739165
0.844686 0.728836
3.67628 -0.031242 4.51145
0.673525 0 0.739165
0.844686 0.707533
3.61379 -0.031242 4.51145
0 -0.673524 0.739165
0.823382 0.707533
3.67628 -0.031242 4.51145
0 -0.673524 0.739165
0.844686 0.707533
3.61379 0.0312417 4.51145
-0.673525 0 0.739165
0.823382 0.728836
3.61379 -0.031242 4.51145
-0.673525 0 0.739165
0.823382 0.707533
3.67628 0.0312417 4.55784
0 1 0
0.769903 0.711789
3.61379 0.0312417 4.55784
0 1 0
0.769903 0.690486
3.61379 0.0312417 4.51145
0 1 0
0.76913 0.690486
3.67628 0.0312417 4.51145
0 1 0
0.76913 0.711789
3.67628 0.0312417 4.55784
1 0 0
0.772379 0.690486
3.67628 0.0312417 4.51145
1 0 0
0.771606 0.690486
3.67628 -0.031242 4.55784
1 0 0
0.772379 0.711789
3.67628 -0.031242 4.51145
1 0 0
0.771606 0.711789
3.61379 -0.031242 4.51145
0 -1 0
0.774855 0.690486
3.61379 -0.031242 4.55784
0 -1 0
0.774083 0.690486
3.67628 -0.031242 4.51145
0 -1 0
0.774855 0.711789
3.67628 -0.031242 4.55784
0 -1 0
0.774083 0.711789
3.61379 0.0312417 4.55784
-1 0 0
0.777331 0.711789
3.61379 -0.031242 4.51145
-1 0 0
0.776559 0.690486
3.61379 0.0312417 4.51145
-1 0 0
0.776559 0.711789
3.61379 -0.031242 4.55784
-1 0 0
0.777331 0.690486
3.78562 0.140588 4.55784
-8.72158e-06 -8.72159e-06 -1
0.899662 0.746341
3.50445 0.140588 4.55784
8.72158e-06 -8.72159e-06 -1
